image,H,W,masks_total,candidates_kept,blocks_drawn,rows,median_cols_per_row,wwr
cmp_b0001.jpg,1024,543,179,106,79,15,5,0.2969611955055999
cmp_b0002.jpg,1024,398,151,80,67,15,3,0.26964111180663086
cmp_b0003.jpg,449,1024,154,87,71,12,5,0.8422928326177461
cmp_b0004.jpg,691,1024,154,101,89,13,5,0.38117847293462476
cmp_b0005.jpg,1024,682,149,99,84,16,3,0.4478243211706264
cmp_b0006.jpg,1024,584,134,63,50,17,2,0.2242864945215576
cmp_b0007.jpg,1024,636,185,108,90,20,3,0.4427250746182987
cmp_b0008.jpg,1024,413,154,118,86,19,4,0.443481861530399
cmp_b0009.jpg,1024,399,137,73,60,18,2,0.21214446684212518
cmp_b0010.jpg,1024,589,168,72,66,18,3,0.33578563114605126
cmp_b0011.jpg,1024,383,124,40,32,13,3,0.1026839983490046
cmp_b0012.jpg,1024,693,164,79,64,17,2,0.3169333534258203
cmp_b0013.jpg,1024,996,218,149,132,22,6,0.29971420757265127
cmp_b0014.jpg,1024,753,196,139,115,19,4,0.4137617868233752
cmp_b0015.jpg,1024,680,176,121,99,18,4,0.416819243220294
cmp_b0016.jpg,1024,672,169,78,65,18,3,3.838457853056393
cmp_b0017.jpg,1024,1020,175,108,89,17,4,0.3494242439726715
cmp_b0018.jpg,710,1024,193,138,107,15,5,0.2986650217419448
cmp_b0019.jpg,889,1024,178,112,101,15,5,0.40254068826088646
cmp_b0020.jpg,543,1024,172,108,84,10,7,0.20988172596135843
cmp_b0021.jpg,500,1024,143,83,70,8,7,0.1334597763222075
cmp_b0022.jpg,1024,984,177,110,97,20,2,0.4218293370800927
cmp_b0023.jpg,1024,855,142,93,81,17,4,0.40146549219419897
cmp_b0024.jpg,1024,739,93,30,24,9,2,0.08507960933019378
cmp_b0025.jpg,1024,760,132,84,72,20,3,0.23718747387737393
cmp_b0026.jpg,1024,701,162,113,97,21,4,0.52043696994139
cmp_b0027.jpg,1024,745,225,145,119,20,4,0.3905922690265707
cmp_b0028.jpg,1024,1004,202,121,106,19,5,0.2821443809107262
cmp_b0029.jpg,1024,848,196,142,130,16,8,0.4213413306641211
cmp_b0030.jpg,592,1024,147,75,65,13,3,4.903803481576398
cmp_b0031.jpg,993,1024,86,45,43,11,2,0.26475591183775565
cmp_b0032.jpg,732,1024,131,61,54,12,3,0.12733772577662505
cmp_b0033.jpg,828,1024,140,73,59,12,3,0.23621095489534957
cmp_b0034.jpg,1024,854,196,130,105,18,5,0.2991494314394781
cmp_b0035.jpg,770,1024,109,59,50,9,4,0.53262972193113
cmp_b0036.jpg,947,1024,178,88,77,15,2,0.29289602994744296
cmp_b0037.jpg,994,1024,183,130,109,17,8,0.3274140753691657
cmp_b0038.jpg,1024,721,152,97,82,16,5,0.2156034811475226
cmp_b0039.jpg,1024,775,175,117,102,15,5,0.2566749457707759
cmp_b0040.jpg,1024,687,198,137,119,21,5,0.4533912576429969
cmp_b0041.jpg,954,1024,178,128,110,17,6,0.3241238479609662
cmp_b0042.jpg,1024,933,148,97,84,17,4,0.1841919467718313
cmp_b0043.jpg,1024,550,103,52,44,15,2,0.18675231757510483
cmp_b0044.jpg,1024,591,134,65,55,13,3,0.13757173195969455
cmp_b0045.jpg,1024,704,219,19,17,12,1,0.020461078540885018
cmp_b0046.jpg,1024,778,162,97,80,17,3,0.34918222943974014
cmp_b0047.jpg,1024,849,300,207,178,20,7,0.29154479831548025
cmp_b0048.jpg,1024,696,97,51,38,10,2,0.4991155159913122
cmp_b0049.jpg,1024,715,96,71,64,19,2,0.3652170212765957
cmp_b0050.jpg,1024,636,78,45,40,14,2,0.24218260071688374
cmp_b0051.jpg,810,1024,224,103,98,19,4,0.13809189929343785
cmp_b0052.jpg,942,1024,117,58,56,12,3,0.18989546642685035
cmp_b0053.jpg,1015,1024,110,55,52,13,3,0.23707018993979082
cmp_b0054.jpg,1024,809,101,46,44,13,2,0.24542260357454887
cmp_b0055.jpg,955,1024,162,126,112,18,4,0.3937360031181254
cmp_b0056.jpg,1024,483,109,56,46,16,2,0.20747148676594807
cmp_b0057.jpg,1024,497,131,99,72,18,3,0.4253917044227182
cmp_b0058.jpg,690,1024,159,62,58,11,5,0.19683830050053014
cmp_b0059.jpg,1024,725,244,155,134,16,7,0.3037157131893402
cmp_b0060.jpg,1024,533,256,109,96,18,5,0.23291284698021825
cmp_b0061.jpg,1024,321,193,130,107,20,4,0.4225384136315257
cmp_b0062.jpg,1024,595,152,90,83,19,3,0.2549421663234727
cmp_b0063.jpg,1024,296,103,77,60,21,3,0.22337410553773485
cmp_b0064.jpg,1024,241,120,63,49,17,2,0.21162397417848436
cmp_b0065.jpg,1024,297,157,67,61,19,3,0.20242020080923123
cmp_b0066.jpg,1024,616,371,273,241,20,10,0.22172144462641144
cmp_b0067.jpg,1024,460,160,89,68,17,3,0.2561418117757139
cmp_b0068.jpg,1024,399,151,112,90,16,4,0.3446823814214133
cmp_b0069.jpg,1024,840,179,116,97,23,2,0.2620724390974759
cmp_b0070.jpg,1024,449,188,77,61,15,5,0.24986293991478228
cmp_b0071.jpg,1024,835,141,67,57,17,3,0.24108549187882286
cmp_b0072.jpg,1024,586,219,122,107,19,5,0.5602952080765596
cmp_b0073.jpg,917,1024,135,63,56,11,4,0.2504969452402336
cmp_b0074.jpg,839,1024,167,95,84,13,5,0.34504659231209606
cmp_b0075.jpg,1024,445,153,71,55,17,2,0.14349939420535962
cmp_b0076.jpg,1024,666,150,81,68,19,2,0.24896438306617966
cmp_b0077.jpg,1024,786,204,129,106,13,6,5.70352731840067
cmp_b0078.jpg,1024,805,248,98,84,14,5,0.22826874136552025
cmp_b0079.jpg,1024,601,210,108,92,17,4,0.33400368241665346
cmp_b0080.jpg,1024,503,145,56,51,16,2,0.11590577059808255
cmp_b0081.jpg,514,1024,279,166,136,11,12,0.3245629138036282
cmp_b0082.jpg,758,1024,273,166,136,14,7,0.30344319129328123
cmp_b0083.jpg,827,1024,277,117,102,13,8,0.15343862262163382
cmp_b0084.jpg,995,1024,138,86,72,17,4,0.26088842816171526
cmp_b0085.jpg,828,1024,158,115,91,16,5,0.30679479008949706
cmp_b0086.jpg,703,1024,120,85,64,12,5,0.3417355527220473
cmp_b0087.jpg,530,1024,172,122,82,10,7,0.6916497156378429
cmp_b0088.jpg,441,1024,143,85,73,11,6,0.37254430405593963
cmp_b0089.jpg,365,1024,166,100,87,7,11,0.22408946779501362
cmp_b0090.jpg,1024,813,110,47,44,15,2,0.18014004438398118
cmp_b0091.jpg,1024,929,143,78,66,17,3,0.2381616975669144
cmp_b0092.jpg,1024,844,110,35,34,13,2,0.08299473908325435
cmp_b0093.jpg,723,1024,121,42,36,12,2,0.16456768714956632
cmp_b0094.jpg,1024,721,122,58,50,14,2,0.2737730313035373
cmp_b0095.jpg,1024,781,139,75,67,17,4,0.5474186703869773
cmp_b0096.jpg,627,1024,182,88,78,12,5,0.354062899818501
cmp_b0097.jpg,883,1024,242,150,121,18,7,0.4053360861427936
cmp_b0098.jpg,1024,802,130,64,55,16,3,0.3164989200801483
cmp_b0099.jpg,737,1024,153,96,76,16,4,0.4051284108344448
cmp_b0100.jpg,1024,726,190,118,105,20,4,0.7164044312815541
cmp_b0101.jpg,1024,845,131,73,62,18,3,0.4034462798877955
cmp_b0102.jpg,768,1024,140,60,55,10,5,0.16369513603146488
cmp_b0103.jpg,1024,807,80,35,34,17,2,0.33632273962796344
cmp_b0104.jpg,666,1024,178,113,86,12,6,0.275004310994017
cmp_b0105.jpg,507,1024,154,107,89,12,7,0.24485960084027336
cmp_b0106.jpg,574,1024,220,129,107,14,6,0.5311917031454905
cmp_b0107.jpg,751,1024,205,119,105,15,7,0.30075951677561974
cmp_b0108.jpg,766,1024,202,157,117,14,7,0.8145903378833399
cmp_b0109.jpg,825,1024,196,91,84,13,6,0.30389793180859864
cmp_b0110.jpg,812,1024,157,93,86,13,6,0.44678135067777036
cmp_b0111.jpg,1024,689,116,57,46,14,2,0.21995033652380339
cmp_b0112.jpg,1024,754,191,97,85,19,5,0.2635888991107934
cmp_b0113.jpg,1024,951,203,121,102,18,3,0.28772009638746965
cmp_b0114.jpg,1024,987,172,81,71,19,3,0.32915292854167605
cmp_b0115.jpg,1024,687,120,83,76,17,4,0.19625248257432126
cmp_b0116.jpg,1024,804,125,59,53,16,2,0.4141151557089443
cmp_b0117.jpg,643,1024,124,70,68,15,5,0.26411593032811365
cmp_b0118.jpg,704,1024,188,96,82,13,6,0.3616512043981564
cmp_b0119.jpg,846,1024,218,113,96,17,7,0.2658628985801904
cmp_b0120.jpg,767,1024,107,52,45,12,3,0.33798649028510097
cmp_b0121.jpg,758,1024,225,129,102,15,6,0.4169278996865204
cmp_b0122.jpg,717,1024,135,77,66,14,5,0.40232257867353255
cmp_b0123.jpg,780,1024,161,93,75,12,5,0.3290468562876296
cmp_b0124.jpg,805,1024,183,76,67,14,3,0.1625832039089207
cmp_b0125.jpg,722,1024,219,138,109,15,6,0.27038746905509775
cmp_b0126.jpg,752,1024,124,67,66,11,4,0.10878604450432287
cmp_b0127.jpg,795,1024,99,32,27,9,2,0.12424533220495228
cmp_b0128.jpg,771,1024,77,52,46,12,3,0.354938172914849
cmp_b0129.jpg,765,1024,131,81,73,13,6,0.2692134664434256
cmp_b0130.jpg,761,1024,117,48,43,10,4,0.2528746832976028
cmp_b0131.jpg,1024,851,152,91,74,15,4,0.291965782883079
cmp_b0132.jpg,1024,876,186,111,95,19,4,0.2773819825420696
cmp_b0133.jpg,1024,890,109,56,49,13,4,0.20655728091901898
cmp_b0134.jpg,568,1024,132,64,57,12,3,0.32495073008425224
cmp_b0135.jpg,718,1024,205,123,96,16,5,0.35226197364137357
cmp_b0136.jpg,731,1024,167,105,89,15,4,0.47115274057481593
cmp_b0137.jpg,737,1024,144,58,50,13,3,0.25676774505952327
cmp_b0138.jpg,776,1024,130,52,48,14,2,0.2798854077776423
cmp_b0139.jpg,732,1024,139,69,60,15,3,0.3630551387523499
cmp_b0140.jpg,624,1024,125,75,63,15,3,0.5853131404783454
cmp_b0141.jpg,589,1024,171,83,75,11,4,0.2505498037623494
cmp_b0142.jpg,800,1024,100,44,34,9,3,0.4507212948121506
cmp_b0143.jpg,977,1024,110,51,47,15,3,0.21369615250967217
cmp_b0144.jpg,677,1024,135,78,67,14,4,0.3425778816199377
cmp_b0145.jpg,764,1024,166,95,91,14,5,0.42656849367117883
cmp_b0146.jpg,1024,989,120,39,35,19,2,0.3049456928946059
cmp_b0147.jpg,669,1024,88,47,40,10,4,0.2693734666333963
cmp_b0148.jpg,1024,768,125,65,54,17,3,0.31453794955858827
cmp_b0149.jpg,1024,768,123,51,43,17,2,0.18004906721858152
cmp_b0150.jpg,1024,768,111,71,61,18,2,0.2897995587880459
cmp_b0151.jpg,1024,768,138,80,68,17,3,0.2591671266482674
cmp_b0152.jpg,1024,768,103,51,41,11,3,0.15104820224531113
cmp_b0153.jpg,1024,768,184,91,75,17,4,0.24158019645014492
cmp_b0154.jpg,1024,768,153,87,64,15,4,0.24729094722957562
cmp_b0155.jpg,1024,768,149,102,81,18,4,0.533451919782855
cmp_b0156.jpg,1024,768,147,97,80,21,3,0.3007378923705669
cmp_b0157.jpg,1024,768,184,107,94,19,5,0.2951610207930483
cmp_b0158.jpg,1024,768,188,113,91,19,5,0.4202044468144174
cmp_b0159.jpg,1024,768,155,72,66,17,3,0.15057844973174178
cmp_b0160.jpg,1024,768,115,71,55,13,3,0.22874675903911368
cmp_b0161.jpg,1024,768,135,72,57,13,4,0.21946237785376663
cmp_b0162.jpg,870,1024,234,111,106,19,5,0.34276195461254566
cmp_b0163.jpg,1024,749,170,109,93,18,5,0.5934453347118118
cmp_b0164.jpg,853,1024,129,49,46,11,4,0.1370616833277415
cmp_b0165.jpg,1001,1024,149,100,79,16,4,0.3473698306013413
cmp_b0166.jpg,757,1024,114,66,64,13,5,0.19629721321493926
cmp_b0167.jpg,1024,837,141,83,74,19,3,0.3840309389959174
cmp_b0168.jpg,974,1024,211,118,104,19,4,0.22704364154943485
cmp_b0169.jpg,803,1024,173,96,88,15,4,0.24564298623661893
cmp_b0170.jpg,1024,858,139,87,73,15,4,0.37358534103900737
cmp_b0171.jpg,1024,933,174,80,75,18,3,0.24102537218264655
cmp_b0172.jpg,812,1024,176,92,76,15,4,0.24293331660498085
cmp_b0173.jpg,1024,777,151,72,56,15,3,0.21604860144285534
cmp_b0174.jpg,780,1024,150,78,72,16,3,0.256408315809011
cmp_b0175.jpg,795,1024,123,76,65,15,3,0.36507860886136256
cmp_b0176.jpg,836,1024,115,58,52,11,4,0.20790543720632373
cmp_b0177.jpg,830,1024,112,55,53,10,5,0.16476572736546624
cmp_b0178.jpg,780,1024,124,71,60,13,3,0.20777102928777344
cmp_b0179.jpg,814,1024,126,65,52,13,3,0.2775349356107601
cmp_b0180.jpg,800,1024,124,74,57,13,5,0.3923619334998107
cmp_b0181.jpg,1024,804,125,66,52,15,2,0.18995072591459805
cmp_b0182.jpg,1024,671,184,108,101,17,5,0.37357893445512297
cmp_b0183.jpg,1024,720,137,63,53,17,3,0.23529548884887264
cmp_b0184.jpg,1024,571,132,61,52,16,3,0.5747085758067753
cmp_b0185.jpg,1024,748,170,82,70,16,2,0.18633336656509308
cmp_b0186.jpg,1024,652,225,128,112,18,6,0.2773279318534743
cmp_b0187.jpg,993,1024,139,86,69,15,4,0.20003302617492863
cmp_b0188.jpg,1024,873,172,99,79,18,3,0.27479382990364937
cmp_b0189.jpg,1024,561,119,61,51,14,3,0.3285681568001655
cmp_b0190.jpg,588,1024,239,121,98,13,7,0.22606305199742646
cmp_b0191.jpg,1024,824,127,70,63,17,4,0.4457020115248134
cmp_b0192.jpg,1024,620,113,63,53,22,1,0.23973455200363128
cmp_b0193.jpg,908,1024,168,75,62,15,5,0.27595455199453256
cmp_b0194.jpg,847,1024,102,44,42,13,4,3.0405380666215627
cmp_b0195.jpg,1024,654,115,64,55,21,2,0.25889878507232306
cmp_b0196.jpg,468,1024,153,125,84,9,9,0.6401530490782941
cmp_b0197.jpg,589,1024,170,104,87,13,5,0.16170038666105788
cmp_b0198.jpg,679,1024,218,117,101,12,8,0.34985756834669984
cmp_b0199.jpg,1024,688,103,57,55,18,2,0.22170227049872923
cmp_b0200.jpg,562,1024,121,51,42,10,3,0.34142221382074417
cmp_b0201.jpg,1024,957,154,85,74,20,3,0.6194906310036223
cmp_b0202.jpg,698,1024,175,108,81,12,6,0.23583478904866714
cmp_b0203.jpg,628,1024,152,83,70,11,6,0.42921843869747367
cmp_b0204.jpg,1024,910,159,38,37,10,3,0.0821051657518417
cmp_b0205.jpg,686,1024,128,52,51,10,3,0.12917013255933313
cmp_b0206.jpg,555,1024,124,58,53,9,4,0.1302257069926167
cmp_b0207.jpg,1024,649,114,36,34,12,1,0.2037854800451482
cmp_b0208.jpg,770,1024,101,46,42,13,3,0.2562776062559156
cmp_b0209.jpg,558,1024,166,92,87,11,7,0.2982198017905009
cmp_b0210.jpg,594,1024,140,89,77,12,6,0.28383596201535904
cmp_b0211.jpg,1024,768,73,36,28,7,3,0.12400811531511546
cmp_b0212.jpg,1024,768,95,57,44,11,3,0.2051953800957785
cmp_b0213.jpg,1024,768,104,59,48,12,3,0.16285173564420538
cmp_b0214.jpg,1024,768,130,69,57,16,2,0.16466609155267087
cmp_b0215.jpg,1024,768,171,78,64,13,3,0.24949359632357143
cmp_b0216.jpg,1024,768,136,68,62,13,5,0.1504798943455569
cmp_b0217.jpg,1024,768,82,33,31,14,2,0.14310014344288308
cmp_b0218.jpg,1024,768,156,79,62,16,3,0.27581350215740585
cmp_b0219.jpg,1024,768,168,87,73,15,4,0.2386965715507615
cmp_b0220.jpg,1024,768,100,53,48,11,4,0.20010429145232894
cmp_b0221.jpg,1024,768,165,90,76,21,3,0.23195495366590635
cmp_b0222.jpg,1024,768,129,75,67,18,3,0.24701375775559753
cmp_b0223.jpg,1024,768,186,89,71,18,3,0.22850667761552065
cmp_b0224.jpg,1024,768,134,77,72,18,4,0.17614465220404596
cmp_b0225.jpg,1024,768,95,52,44,12,3,1.1646110237591334
cmp_b0226.jpg,1024,768,122,62,56,13,3,0.18611075619775513
cmp_b0227.jpg,1024,768,91,32,31,13,2,0.11429146693403891
cmp_b0228.jpg,1024,768,98,63,50,12,4,0.1939743010097436
cmp_b0229.jpg,1024,768,125,67,57,16,2,0.20175520027505586
cmp_b0230.jpg,1024,768,138,87,71,14,5,0.28859477858216565
cmp_b0231.jpg,1024,768,110,57,42,11,3,0.14836674732111996
cmp_b0232.jpg,1024,768,149,76,73,12,5,0.1770194347661641
cmp_b0233.jpg,1024,768,94,45,40,11,3,0.18129990724847814
cmp_b0234.jpg,1024,768,119,71,52,13,4,0.2547188713602961
cmp_b0235.jpg,1024,768,121,88,76,13,5,0.23554847245609814
cmp_b0236.jpg,593,1024,168,99,87,14,5,0.41115260796457936
cmp_b0237.jpg,660,1024,142,72,61,8,5,0.24887684608284297
cmp_b0238.jpg,627,1024,136,55,51,11,4,0.23714281593030132
cmp_b0239.jpg,496,1024,146,76,63,13,3,0.2587453233040186
cmp_b0240.jpg,595,1024,169,101,79,15,4,1.2457531395885846
cmp_b0241.jpg,614,1024,180,88,77,12,4,0.2704604485290062
cmp_b0242.jpg,762,1024,206,122,103,15,6,0.5117425643830328
cmp_b0243.jpg,637,1024,170,78,71,16,4,0.43421446713376427
cmp_b0244.jpg,586,1024,182,93,81,11,5,0.4779342972806399
cmp_b0245.jpg,608,1024,142,83,68,11,6,0.42592854014413595
cmp_b0246.jpg,975,1024,191,113,103,18,5,0.2893188833832988
cmp_b0247.jpg,676,1024,158,101,88,15,5,0.6185618904285302
cmp_b0248.jpg,648,1024,143,100,76,15,6,0.8605329911588441
cmp_b0249.jpg,1024,842,167,76,65,17,4,0.18810317068116242
cmp_b0250.jpg,1024,882,141,75,72,16,3,0.3332895602565734
cmp_b0251.jpg,1024,810,122,66,57,17,3,0.601650295513194
cmp_b0252.jpg,1024,888,149,79,66,20,3,0.4867833898083718
cmp_b0253.jpg,938,1024,157,87,70,17,2,0.34491498433417317
cmp_b0254.jpg,992,1024,163,94,89,16,4,0.379682612091612
cmp_b0255.jpg,1024,743,197,147,113,21,5,0.2621536252476385
cmp_b0256.jpg,1024,902,178,99,91,18,3,0.20528248808314448
cmp_b0257.jpg,1024,834,206,107,98,18,4,0.2727751615588179
cmp_b0258.jpg,1024,996,164,64,55,12,3,0.23519203099590932
cmp_b0259.jpg,762,1024,153,89,81,12,5,0.22130516833314218
cmp_b0260.jpg,1024,753,166,117,99,20,5,0.41380032031633834
cmp_b0261.jpg,943,1024,227,130,113,20,5,0.28066875354704224
cmp_b0262.jpg,1007,1024,203,80,75,15,3,0.19966406415792037
cmp_b0263.jpg,1024,858,178,95,84,16,5,0.24376161664096177
cmp_b0264.jpg,1024,948,165,92,78,19,4,0.27970909205353417
cmp_b0265.jpg,1024,967,160,99,82,16,4,0.26003933115204364
cmp_b0266.jpg,1024,653,187,82,78,19,3,0.1781139392766287
cmp_b0267.jpg,1024,878,305,121,107,20,4,0.2224168881590849
cmp_b0268.jpg,925,1024,163,76,70,16,3,0.27849326859998763
cmp_b0269.jpg,1024,774,150,88,74,18,4,0.2907982112424813
cmp_b0270.jpg,1024,827,109,40,35,11,2,0.19162673272887984
cmp_b0271.jpg,735,1024,199,109,99,18,5,0.2540673415920044
cmp_b0272.jpg,623,1024,165,88,78,13,4,0.23685165632836214
cmp_b0273.jpg,1024,852,214,122,101,21,5,0.2476297327931491
cmp_b0274.jpg,1024,680,211,119,102,20,5,0.4320166572753038
cmp_b0275.jpg,1024,899,217,143,121,20,5,0.31713143558473333
cmp_b0276.jpg,1024,963,189,111,95,19,4,0.24532224034905584
cmp_b0277.jpg,1024,777,175,95,74,17,4,0.2639194044985928
cmp_b0278.jpg,1024,829,211,88,74,16,3,0.1645927035424503
cmp_b0279.jpg,717,1024,147,80,73,15,4,0.27459767209106617
cmp_b0280.jpg,508,1024,186,73,71,11,8,0.38677952462919324
cmp_b0281.jpg,445,606,104,73,53,9,5,1.1331059124052187
cmp_b0282.jpg,502,721,155,86,65,7,9,0.33878414467995493
cmp_b0283.jpg,584,550,127,89,68,12,5,0.27466519042057846
cmp_b0284.jpg,638,510,159,107,80,13,6,0.2830668513156238
cmp_b0285.jpg,767,1024,161,124,109,15,7,0.42025719257478106
cmp_b0286.jpg,650,1024,179,128,110,13,9,0.5490661482184486
cmp_b0287.jpg,474,507,141,76,49,9,5,0.3305364456992882
cmp_b0288.jpg,490,740,125,63,40,9,4,0.30006668631069616
cmp_b0289.jpg,476,500,96,54,41,11,3,0.417621776504298
cmp_b0290.jpg,241,338,98,43,30,6,3,0.3266473478644324
cmp_b0291.jpg,385,625,139,85,55,8,7,0.3584043158866416
cmp_b0292.jpg,539,547,89,52,36,12,2,0.4135434431634718
cmp_b0293.jpg,556,584,76,35,31,9,3,0.18247353391718496
cmp_b0294.jpg,321,487,107,62,46,6,6,0.465519271858544
cmp_b0295.jpg,453,612,161,93,67,11,6,1.5249824397096698
cmp_b0296.jpg,421,590,134,57,45,7,6,0.2570805484510638
cmp_b0297.jpg,494,576,119,62,43,9,4,0.2339159626042028
cmp_b0298.jpg,462,566,137,47,32,7,5,0.2672922769489293
cmp_b0299.jpg,391,585,135,50,41,7,4,0.22277053903390426
cmp_b0300.jpg,441,595,96,36,32,10,2,0.19842294213180614
cmp_b0301.jpg,329,647,148,90,60,7,10,0.6550104674950449
cmp_b0302.jpg,359,659,126,61,43,8,4,0.2063592273396857
cmp_b0303.jpg,371,800,143,85,60,9,7,0.3508115612161715
cmp_b0304.jpg,332,530,94,56,39,8,5,0.258465923593976
cmp_b0305.jpg,614,619,147,90,73,13,4,0.423286166050276
cmp_b0306.jpg,594,581,81,50,38,13,3,0.3483408166128806
cmp_b0307.jpg,416,445,104,52,38,9,4,0.4096778030343078
cmp_b0308.jpg,356,587,129,66,46,7,5,0.24546660769570985
cmp_b0309.jpg,714,704,91,55,44,13,3,0.4432131747483989
cmp_b0310.jpg,506,524,74,33,31,9,3,0.23053116608261243
cmp_b0311.jpg,720,849,144,91,71,15,5,0.3709702632681433
cmp_b0312.jpg,383,646,124,43,36,6,4,0.13802293913302238
cmp_b0313.jpg,362,573,135,68,47,7,6,0.425532341232734
cmp_b0314.jpg,415,630,138,86,59,9,6,0.3764378228954207
cmp_b0315.jpg,594,634,87,49,43,12,3,0.35572862553205753
cmp_b0316.jpg,606,476,78,34,29,10,2,0.42967402941947913
cmp_b0317.jpg,403,953,110,55,43,8,4,0.26364802651127184
cmp_b0318.jpg,592,491,85,42,38,12,3,0.2032065579130516
cmp_b0319.jpg,610,452,69,39,34,9,3,0.19861534818281862
cmp_b0320.jpg,371,349,48,29,22,7,3,0.18912096088435373
cmp_b0321.jpg,482,492,56,29,22,8,2,0.2563530527989333
cmp_b0322.jpg,595,540,100,36,34,11,2,0.24492487739367125
cmp_b0323.jpg,437,599,134,75,53,9,6,0.3677023352527191
cmp_b0324.jpg,406,585,126,64,44,9,5,0.40200386818782746
cmp_b0325.jpg,444,552,143,101,71,9,6,0.2959966522527549
cmp_b0326.jpg,713,1024,95,63,47,10,5,0.4634174554432361
cmp_b0327.jpg,647,596,128,85,65,14,4,0.5256550841276378
cmp_b0328.jpg,456,638,121,53,43,10,4,0.44263263029150485
cmp_b0329.jpg,419,411,49,19,18,8,2,0.17412518221436718
cmp_b0330.jpg,554,700,92,65,48,9,5,0.3740618698978542
cmp_b0331.jpg,658,559,61,35,24,9,3,0.26537684651140153
cmp_b0332.jpg,700,591,60,32,24,9,2,0.233541801095283
cmp_b0333.jpg,529,738,134,65,55,12,4,0.2734310697244976
cmp_b0334.jpg,459,609,139,70,53,11,4,0.317727320272579
cmp_b0335.jpg,373,590,122,61,52,7,7,0.29944266943698505
cmp_b0336.jpg,458,631,103,41,32,8,3,0.1482887261555467
cmp_b0337.jpg,487,634,149,62,45,8,5,0.3421941839865186
cmp_b0338.jpg,667,858,151,75,55,11,5,0.29855430229657154
cmp_b0339.jpg,578,1011,130,73,56,11,5,0.5416201960503948
cmp_b0340.jpg,416,685,119,63,43,8,4,0.29949874686716793
cmp_b0341.jpg,438,626,120,60,42,9,5,0.2928718714043222
cmp_b0342.jpg,323,497,84,51,39,6,5,0.456733850129199
cmp_b0343.jpg,457,705,101,50,39,9,3,0.2762845175098809
cmp_b0344.jpg,356,592,105,51,41,9,6,0.20549564189688285
cmp_b0345.jpg,506,657,113,60,47,11,3,0.4398849832417553
cmp_b0346.jpg,448,583,117,68,53,9,5,0.46647959803881844
cmp_b0347.jpg,468,666,161,103,77,10,6,0.4013551183512995
cmp_b0348.jpg,396,992,85,42,33,7,3,0.42480314082402015
cmp_b0349.jpg,473,568,88,56,42,9,3,0.3680058468218654
cmp_b0350.jpg,207,1024,98,53,36,4,6,0.32091399934373416
cmp_b0351.jpg,731,1024,113,70,62,15,4,0.21908453931765737
cmp_b0352.jpg,786,1024,94,47,41,13,2,0.31578032410206797
cmp_b0353.jpg,688,1024,132,66,55,10,4,0.5778419371814558
cmp_b0354.jpg,531,885,73,42,33,6,5,0.29008334207439757
cmp_b0355.jpg,386,810,158,67,52,10,4,0.2688747202893664
cmp_b0356.jpg,766,672,104,50,46,13,3,0.48714423034076226
cmp_b0357.jpg,724,718,98,49,42,11,3,0.25401797096862117
cmp_b0358.jpg,454,487,68,39,28,7,5,0.25452665344194486
cmp_b0359.jpg,710,884,143,84,69,14,3,0.2901296111665005
cmp_b0360.jpg,452,542,140,71,50,9,5,0.37442972792564005
cmp_b0361.jpg,433,601,196,109,77,10,6,0.5309800299606907
cmp_b0362.jpg,447,490,117,87,66,10,5,0.5212791991979349
cmp_b0363.jpg,622,468,153,88,68,14,4,0.3408781964143733
cmp_b0364.jpg,482,614,183,86,68,11,5,0.17894326468834565
cmp_b0365.jpg,365,529,158,81,59,8,6,0.3092247454972592
cmp_b0366.jpg,363,631,172,89,64,9,6,0.801958616332333
cmp_b0367.jpg,447,759,261,110,92,12,7,0.26934586346312694
cmp_b0368.jpg,476,544,194,84,63,10,6,0.2528563419970333
cmp_b0369.jpg,446,455,159,71,52,9,4,0.32262496565162
cmp_b0370.jpg,532,359,122,65,52,11,3,0.2104053236539625
cmp_b0371.jpg,438,643,174,94,70,8,7,1.278340951260352
cmp_b0372.jpg,447,433,181,82,56,11,4,0.3324241980761811
cmp_b0373.jpg,445,643,173,131,91,9,9,2.63752240589524
cmp_b0374.jpg,371,612,139,86,66,8,6,0.43345425688697425
cmp_b0375.jpg,415,470,153,78,50,8,6,0.46985987223206704
cmp_b0376.jpg,606,554,128,69,55,11,4,0.38885618847212206
cmp_b0377.jpg,393,593,161,90,69,9,7,0.25336406175119675
cmp_b0378.jpg,408,538,90,29,23,5,3,0.11309635505155266
