image,H,W,masks_total,candidates_kept,blocks_drawn,rows,median_cols_per_row
cmp_b0001.jpg,1024,543,179,106,79,15,5
cmp_b0002.jpg,1024,398,151,80,67,15,3
cmp_b0003.jpg,449,1024,154,87,71,12,5
cmp_b0004.jpg,691,1024,154,101,89,13,5
cmp_b0005.jpg,1024,682,149,99,84,16,3
cmp_b0006.jpg,1024,584,134,63,50,17,2
cmp_b0007.jpg,1024,636,185,108,90,20,3
cmp_b0008.jpg,1024,413,154,118,86,19,4
cmp_b0009.jpg,1024,399,137,73,60,18,2
cmp_b0010.jpg,1024,589,168,72,66,18,3
cmp_b0011.jpg,1024,383,124,40,32,13,3
cmp_b0012.jpg,1024,693,164,79,64,17,2
cmp_b0013.jpg,1024,996,218,149,132,22,6
cmp_b0014.jpg,1024,753,196,139,115,19,4
cmp_b0015.jpg,1024,680,176,121,99,18,4
cmp_b0016.jpg,1024,672,169,78,65,18,3
cmp_b0017.jpg,1024,1020,175,108,89,17,4
cmp_b0018.jpg,710,1024,193,138,107,15,5
cmp_b0019.jpg,889,1024,178,112,101,15,5
cmp_b0020.jpg,543,1024,172,108,84,10,7
cmp_b0021.jpg,500,1024,143,83,70,8,7
cmp_b0022.jpg,1024,984,177,110,97,20,2
cmp_b0023.jpg,1024,855,142,93,81,17,4
cmp_b0024.jpg,1024,739,93,30,24,9,2
cmp_b0025.jpg,1024,760,132,84,72,20,3
cmp_b0026.jpg,1024,701,162,113,97,21,4
cmp_b0027.jpg,1024,745,225,145,119,20,4
cmp_b0028.jpg,1024,1004,202,121,106,19,5
cmp_b0029.jpg,1024,848,196,142,130,16,8
cmp_b0030.jpg,592,1024,147,75,65,13,3
cmp_b0031.jpg,993,1024,86,45,43,11,2
cmp_b0032.jpg,732,1024,131,61,54,12,3
cmp_b0033.jpg,828,1024,140,73,59,12,3
cmp_b0034.jpg,1024,854,196,130,105,18,5
cmp_b0035.jpg,770,1024,109,59,50,9,4
cmp_b0036.jpg,947,1024,178,88,77,15,2
cmp_b0037.jpg,994,1024,183,130,109,17,8
cmp_b0038.jpg,1024,721,152,97,82,16,5
cmp_b0039.jpg,1024,775,175,117,102,15,5
cmp_b0040.jpg,1024,687,198,137,119,21,5
cmp_b0041.jpg,954,1024,178,128,110,17,6
cmp_b0042.jpg,1024,933,148,97,84,17,4
cmp_b0043.jpg,1024,550,103,52,44,15,2
cmp_b0044.jpg,1024,591,134,65,55,13,3
cmp_b0045.jpg,1024,704,219,19,17,12,1
cmp_b0046.jpg,1024,778,162,97,80,17,3
cmp_b0047.jpg,1024,849,300,207,178,20,7
cmp_b0048.jpg,1024,696,97,51,38,10,2
cmp_b0049.jpg,1024,715,96,71,64,19,2
cmp_b0050.jpg,1024,636,78,45,40,14,2
cmp_b0051.jpg,810,1024,224,103,98,19,4
cmp_b0052.jpg,942,1024,117,58,56,12,3
cmp_b0053.jpg,1015,1024,110,55,52,13,3
cmp_b0054.jpg,1024,809,101,46,44,13,2
cmp_b0055.jpg,955,1024,162,126,112,18,4
cmp_b0056.jpg,1024,483,109,56,46,16,2
cmp_b0057.jpg,1024,497,131,99,72,18,3
cmp_b0058.jpg,690,1024,159,62,58,11,5
cmp_b0059.jpg,1024,725,244,155,134,16,7
cmp_b0060.jpg,1024,533,256,109,96,18,5
cmp_b0061.jpg,1024,321,193,130,107,20,4
cmp_b0062.jpg,1024,595,152,90,83,19,3
cmp_b0063.jpg,1024,296,103,77,60,21,3
cmp_b0064.jpg,1024,241,120,63,49,17,2
cmp_b0065.jpg,1024,297,157,67,61,19,3
cmp_b0066.jpg,1024,616,371,273,241,20,10
cmp_b0067.jpg,1024,460,160,89,68,17,3
cmp_b0068.jpg,1024,399,151,112,90,16,4
cmp_b0069.jpg,1024,840,179,116,97,23,2
cmp_b0070.jpg,1024,449,188,77,61,15,5
cmp_b0071.jpg,1024,835,141,67,57,17,3
cmp_b0072.jpg,1024,586,219,122,107,19,5
cmp_b0073.jpg,917,1024,135,63,56,11,4
cmp_b0074.jpg,839,1024,167,95,84,13,5
cmp_b0075.jpg,1024,445,153,71,55,17,2
cmp_b0076.jpg,1024,666,150,81,68,19,2
cmp_b0077.jpg,1024,786,204,129,106,13,6
cmp_b0078.jpg,1024,805,248,98,84,14,5
cmp_b0079.jpg,1024,601,210,108,92,17,4
cmp_b0080.jpg,1024,503,145,56,51,16,2
cmp_b0081.jpg,514,1024,279,166,136,11,12
cmp_b0082.jpg,758,1024,273,166,136,14,7
cmp_b0083.jpg,827,1024,277,117,102,13,8
cmp_b0084.jpg,995,1024,138,86,72,17,4
cmp_b0085.jpg,828,1024,158,115,91,16,5
cmp_b0086.jpg,703,1024,120,85,64,12,5
cmp_b0087.jpg,530,1024,172,122,82,10,7
cmp_b0088.jpg,441,1024,143,85,73,11,6
cmp_b0089.jpg,365,1024,166,100,87,7,11
cmp_b0090.jpg,1024,813,110,47,44,15,2
cmp_b0091.jpg,1024,929,143,78,66,17,3
cmp_b0092.jpg,1024,844,110,35,34,13,2
cmp_b0093.jpg,723,1024,121,42,36,12,2
cmp_b0094.jpg,1024,721,122,58,50,14,2
cmp_b0095.jpg,1024,781,139,75,67,17,4
cmp_b0096.jpg,627,1024,182,88,78,12,5
cmp_b0097.jpg,883,1024,242,150,121,18,7
cmp_b0098.jpg,1024,802,130,64,55,16,3
cmp_b0099.jpg,737,1024,153,96,76,16,4
cmp_b0100.jpg,1024,726,190,118,105,20,4
cmp_b0101.jpg,1024,845,131,73,62,18,3
cmp_b0102.jpg,768,1024,140,60,55,10,5
cmp_b0103.jpg,1024,807,80,35,34,17,2
cmp_b0104.jpg,666,1024,178,113,86,12,6
cmp_b0105.jpg,507,1024,154,107,89,12,7
cmp_b0106.jpg,574,1024,220,129,107,14,6
cmp_b0107.jpg,751,1024,205,119,105,15,7
cmp_b0108.jpg,766,1024,202,157,117,14,7
cmp_b0109.jpg,825,1024,196,91,84,13,6
cmp_b0110.jpg,812,1024,157,93,86,13,6
cmp_b0111.jpg,1024,689,116,57,46,14,2
cmp_b0112.jpg,1024,754,191,97,85,19,5
cmp_b0113.jpg,1024,951,203,121,102,18,3
cmp_b0114.jpg,1024,987,172,81,71,19,3
cmp_b0115.jpg,1024,687,120,83,76,17,4
cmp_b0116.jpg,1024,804,125,59,53,16,2
cmp_b0117.jpg,643,1024,124,70,68,15,5
cmp_b0118.jpg,704,1024,188,96,82,13,6
cmp_b0119.jpg,846,1024,218,113,96,17,7
cmp_b0120.jpg,767,1024,107,52,45,12,3
cmp_b0121.jpg,758,1024,225,129,102,15,6
cmp_b0122.jpg,717,1024,135,77,66,14,5
cmp_b0123.jpg,780,1024,161,93,75,12,5
cmp_b0124.jpg,805,1024,183,76,67,14,3
cmp_b0125.jpg,722,1024,219,138,109,15,6
cmp_b0126.jpg,752,1024,124,67,66,11,4
cmp_b0127.jpg,795,1024,99,32,27,9,2
cmp_b0128.jpg,771,1024,77,52,46,12,3
cmp_b0129.jpg,765,1024,131,81,73,13,6
cmp_b0130.jpg,761,1024,117,48,43,10,4
cmp_b0131.jpg,1024,851,152,91,74,15,4
cmp_b0132.jpg,1024,876,186,111,95,19,4
cmp_b0133.jpg,1024,890,109,56,49,13,4
cmp_b0134.jpg,568,1024,132,64,57,12,3
cmp_b0135.jpg,718,1024,205,123,96,16,5
cmp_b0136.jpg,731,1024,167,105,89,15,4
cmp_b0137.jpg,737,1024,144,58,50,13,3
cmp_b0138.jpg,776,1024,130,52,48,14,2
cmp_b0139.jpg,732,1024,139,69,60,15,3
cmp_b0140.jpg,624,1024,125,75,63,15,3
cmp_b0141.jpg,589,1024,171,83,75,11,4
cmp_b0142.jpg,800,1024,100,44,34,9,3
cmp_b0143.jpg,977,1024,110,51,47,15,3
cmp_b0144.jpg,677,1024,135,78,67,14,4
cmp_b0145.jpg,764,1024,166,95,91,14,5
cmp_b0146.jpg,1024,989,120,39,35,19,2
cmp_b0147.jpg,669,1024,88,47,40,10,4
cmp_b0148.jpg,1024,768,125,65,54,17,3
cmp_b0149.jpg,1024,768,123,51,43,17,2
cmp_b0150.jpg,1024,768,111,71,61,18,2
cmp_b0151.jpg,1024,768,138,80,68,17,3
cmp_b0152.jpg,1024,768,103,51,41,11,3
cmp_b0153.jpg,1024,768,184,91,75,17,4
cmp_b0154.jpg,1024,768,153,87,64,15,4
cmp_b0155.jpg,1024,768,149,102,81,18,4
cmp_b0156.jpg,1024,768,147,97,80,21,3
cmp_b0157.jpg,1024,768,184,107,94,19,5
cmp_b0158.jpg,1024,768,188,113,91,19,5
cmp_b0159.jpg,1024,768,155,72,66,17,3
cmp_b0160.jpg,1024,768,115,71,55,13,3
cmp_b0161.jpg,1024,768,135,72,57,13,4
cmp_b0162.jpg,870,1024,234,111,106,19,5
cmp_b0163.jpg,1024,749,170,109,93,18,5
cmp_b0164.jpg,853,1024,129,49,46,11,4
cmp_b0165.jpg,1001,1024,149,100,79,16,4
cmp_b0166.jpg,757,1024,114,66,64,13,5
cmp_b0167.jpg,1024,837,141,83,74,19,3
cmp_b0168.jpg,974,1024,211,118,104,19,4
cmp_b0169.jpg,803,1024,173,96,88,15,4
cmp_b0170.jpg,1024,858,139,87,73,15,4
cmp_b0171.jpg,1024,933,174,80,75,18,3
cmp_b0172.jpg,812,1024,176,92,76,15,4
cmp_b0173.jpg,1024,777,151,72,56,15,3
cmp_b0174.jpg,780,1024,150,78,72,16,3
cmp_b0175.jpg,795,1024,123,76,65,15,3
cmp_b0176.jpg,836,1024,115,58,52,11,4
cmp_b0177.jpg,830,1024,112,55,53,10,5
cmp_b0178.jpg,780,1024,124,71,60,13,3
cmp_b0179.jpg,814,1024,126,65,52,13,3
cmp_b0180.jpg,800,1024,124,74,57,13,5
cmp_b0181.jpg,1024,804,125,66,52,15,2
cmp_b0182.jpg,1024,671,184,108,101,17,5
cmp_b0183.jpg,1024,720,137,63,53,17,3
cmp_b0184.jpg,1024,571,132,61,52,16,3
cmp_b0185.jpg,1024,748,170,82,70,16,2
cmp_b0186.jpg,1024,652,225,128,112,18,6
cmp_b0187.jpg,993,1024,139,86,69,15,4
cmp_b0188.jpg,1024,873,172,99,79,18,3
cmp_b0189.jpg,1024,561,119,61,51,14,3
cmp_b0190.jpg,588,1024,239,121,98,13,7
cmp_b0191.jpg,1024,824,127,70,63,17,4
cmp_b0192.jpg,1024,620,113,63,53,22,1
cmp_b0193.jpg,908,1024,168,75,62,15,5
cmp_b0194.jpg,847,1024,102,44,42,13,4
cmp_b0195.jpg,1024,654,115,64,55,21,2
cmp_b0196.jpg,468,1024,153,125,84,9,9
cmp_b0197.jpg,589,1024,170,104,87,13,5
cmp_b0198.jpg,679,1024,218,117,101,12,8
cmp_b0199.jpg,1024,688,103,57,55,18,2
cmp_b0200.jpg,562,1024,121,51,42,10,3
cmp_b0201.jpg,1024,957,154,85,74,20,3
cmp_b0202.jpg,698,1024,175,108,81,12,6
cmp_b0203.jpg,628,1024,152,83,70,11,6
cmp_b0204.jpg,1024,910,159,38,37,10,3
cmp_b0205.jpg,686,1024,128,52,51,10,3
cmp_b0206.jpg,555,1024,124,58,53,9,4
cmp_b0207.jpg,1024,649,114,36,34,12,1
cmp_b0208.jpg,770,1024,101,46,42,13,3
cmp_b0209.jpg,558,1024,166,92,87,11,7
cmp_b0210.jpg,594,1024,140,89,77,12,6
cmp_b0211.jpg,1024,768,73,36,28,7,3
cmp_b0212.jpg,1024,768,95,57,44,11,3
cmp_b0213.jpg,1024,768,104,59,48,12,3
cmp_b0214.jpg,1024,768,130,69,57,16,2
cmp_b0215.jpg,1024,768,171,78,64,13,3
cmp_b0216.jpg,1024,768,136,68,62,13,5
cmp_b0217.jpg,1024,768,82,33,31,14,2
cmp_b0218.jpg,1024,768,156,79,62,16,3
cmp_b0219.jpg,1024,768,168,87,73,15,4
cmp_b0220.jpg,1024,768,100,53,48,11,4
cmp_b0221.jpg,1024,768,165,90,76,21,3
cmp_b0222.jpg,1024,768,129,75,67,18,3
cmp_b0223.jpg,1024,768,186,89,71,18,3
cmp_b0224.jpg,1024,768,134,77,72,18,4
cmp_b0225.jpg,1024,768,95,52,44,12,3
cmp_b0226.jpg,1024,768,122,62,56,13,3
cmp_b0227.jpg,1024,768,91,32,31,13,2
cmp_b0228.jpg,1024,768,98,63,50,12,4
cmp_b0229.jpg,1024,768,125,67,57,16,2
cmp_b0230.jpg,1024,768,138,87,71,14,5
cmp_b0231.jpg,1024,768,110,57,42,11,3
cmp_b0232.jpg,1024,768,149,76,73,12,5
cmp_b0233.jpg,1024,768,94,45,40,11,3
cmp_b0234.jpg,1024,768,119,71,52,13,4
cmp_b0235.jpg,1024,768,121,88,76,13,5
cmp_b0236.jpg,593,1024,168,99,87,14,5
cmp_b0237.jpg,660,1024,142,72,61,8,5
cmp_b0238.jpg,627,1024,136,55,51,11,4
cmp_b0239.jpg,496,1024,146,76,63,13,3
cmp_b0240.jpg,595,1024,169,101,79,15,4
cmp_b0241.jpg,614,1024,180,88,77,12,4
cmp_b0242.jpg,762,1024,206,122,103,15,6
cmp_b0243.jpg,637,1024,170,78,71,16,4
cmp_b0244.jpg,586,1024,182,93,81,11,5
cmp_b0245.jpg,608,1024,142,83,68,11,6
cmp_b0246.jpg,975,1024,191,113,103,18,5
cmp_b0247.jpg,676,1024,158,101,88,15,5
cmp_b0248.jpg,648,1024,143,100,76,15,6
cmp_b0249.jpg,1024,842,167,76,65,17,4
cmp_b0250.jpg,1024,882,141,75,72,16,3
cmp_b0251.jpg,1024,810,122,66,57,17,3
cmp_b0252.jpg,1024,888,149,79,66,20,3
cmp_b0253.jpg,938,1024,157,87,70,17,2
cmp_b0254.jpg,992,1024,163,94,89,16,4
cmp_b0255.jpg,1024,743,197,147,113,21,5
cmp_b0256.jpg,1024,902,178,99,91,18,3
cmp_b0257.jpg,1024,834,206,107,98,18,4
cmp_b0258.jpg,1024,996,164,64,55,12,3
cmp_b0259.jpg,762,1024,153,89,81,12,5
cmp_b0260.jpg,1024,753,166,117,99,20,5
cmp_b0261.jpg,943,1024,227,130,113,20,5
cmp_b0262.jpg,1007,1024,203,80,75,15,3
cmp_b0263.jpg,1024,858,178,95,84,16,5
cmp_b0264.jpg,1024,948,165,92,78,19,4
cmp_b0265.jpg,1024,967,160,99,82,16,4
cmp_b0266.jpg,1024,653,187,82,78,19,3
cmp_b0267.jpg,1024,878,305,121,107,20,4
cmp_b0268.jpg,925,1024,163,76,70,16,3
cmp_b0269.jpg,1024,774,150,88,74,18,4
cmp_b0270.jpg,1024,827,109,40,35,11,2
cmp_b0271.jpg,735,1024,199,109,99,18,5
cmp_b0272.jpg,623,1024,165,88,78,13,4
cmp_b0273.jpg,1024,852,214,122,101,21,5
cmp_b0274.jpg,1024,680,211,119,102,20,5
cmp_b0275.jpg,1024,899,217,143,121,20,5
cmp_b0276.jpg,1024,963,189,111,95,19,4
cmp_b0277.jpg,1024,777,175,95,74,17,4
cmp_b0278.jpg,1024,829,211,88,74,16,3
cmp_b0279.jpg,717,1024,147,80,73,15,4
cmp_b0280.jpg,508,1024,186,73,71,11,8
cmp_b0281.jpg,445,606,104,73,53,9,5
cmp_b0282.jpg,502,721,155,86,65,7,9
cmp_b0283.jpg,584,550,127,89,68,12,5
cmp_b0284.jpg,638,510,159,107,80,13,6
cmp_b0285.jpg,767,1024,161,124,109,15,7
cmp_b0286.jpg,650,1024,179,128,110,13,9
cmp_b0287.jpg,474,507,141,76,49,9,5
cmp_b0288.jpg,490,740,125,63,40,9,4
cmp_b0289.jpg,476,500,96,54,41,11,3
cmp_b0290.jpg,241,338,98,43,30,6,3
cmp_b0291.jpg,385,625,139,85,55,8,7
cmp_b0292.jpg,539,547,89,52,36,12,2
cmp_b0293.jpg,556,584,76,35,31,9,3
cmp_b0294.jpg,321,487,107,62,46,6,6
cmp_b0295.jpg,453,612,161,93,67,11,6
cmp_b0296.jpg,421,590,134,57,45,7,6
cmp_b0297.jpg,494,576,119,62,43,9,4
cmp_b0298.jpg,462,566,137,47,32,7,5
cmp_b0299.jpg,391,585,135,50,41,7,4
cmp_b0300.jpg,441,595,96,36,32,10,2
cmp_b0301.jpg,329,647,148,90,60,7,10
cmp_b0302.jpg,359,659,126,61,43,8,4
cmp_b0303.jpg,371,800,143,85,60,9,7
cmp_b0304.jpg,332,530,94,56,39,8,5
cmp_b0305.jpg,614,619,147,90,73,13,4
cmp_b0306.jpg,594,581,81,50,38,13,3
cmp_b0307.jpg,416,445,104,52,38,9,4
cmp_b0308.jpg,356,587,129,66,46,7,5
cmp_b0309.jpg,714,704,91,55,44,13,3
cmp_b0310.jpg,506,524,74,33,31,9,3
cmp_b0311.jpg,720,849,144,91,71,15,5
cmp_b0312.jpg,383,646,124,43,36,6,4
cmp_b0313.jpg,362,573,135,68,47,7,6
cmp_b0314.jpg,415,630,138,86,59,9,6
cmp_b0315.jpg,594,634,87,49,43,12,3
cmp_b0316.jpg,606,476,78,34,29,10,2
cmp_b0317.jpg,403,953,110,55,43,8,4
cmp_b0318.jpg,592,491,85,42,38,12,3
cmp_b0319.jpg,610,452,69,39,34,9,3
cmp_b0320.jpg,371,349,48,29,22,7,3
cmp_b0321.jpg,482,492,56,29,22,8,2
cmp_b0322.jpg,595,540,100,36,34,11,2
cmp_b0323.jpg,437,599,134,75,53,9,6
cmp_b0324.jpg,406,585,126,64,44,9,5
cmp_b0325.jpg,444,552,143,101,71,9,6
cmp_b0326.jpg,713,1024,95,63,47,10,5
cmp_b0327.jpg,647,596,128,85,65,14,4
cmp_b0328.jpg,456,638,121,53,43,10,4
cmp_b0329.jpg,419,411,49,19,18,8,2
cmp_b0330.jpg,554,700,92,65,48,9,5
cmp_b0331.jpg,658,559,61,35,24,9,3
cmp_b0332.jpg,700,591,60,32,24,9,2
cmp_b0333.jpg,529,738,134,65,55,12,4
cmp_b0334.jpg,459,609,139,70,53,11,4
cmp_b0335.jpg,373,590,122,61,52,7,7
cmp_b0336.jpg,458,631,103,41,32,8,3
cmp_b0337.jpg,487,634,149,62,45,8,5
cmp_b0338.jpg,667,858,151,75,55,11,5
cmp_b0339.jpg,578,1011,130,73,56,11,5
cmp_b0340.jpg,416,685,119,63,43,8,4
cmp_b0341.jpg,438,626,120,60,42,9,5
cmp_b0342.jpg,323,497,84,51,39,6,5
cmp_b0343.jpg,457,705,101,50,39,9,3
cmp_b0344.jpg,356,592,105,51,41,9,6
cmp_b0345.jpg,506,657,113,60,47,11,3
cmp_b0346.jpg,448,583,117,68,53,9,5
cmp_b0347.jpg,468,666,161,103,77,10,6
cmp_b0348.jpg,396,992,85,42,33,7,3
cmp_b0349.jpg,473,568,88,56,42,9,3
cmp_b0350.jpg,207,1024,98,53,36,4,6
cmp_b0351.jpg,731,1024,113,70,62,15,4
cmp_b0352.jpg,786,1024,94,47,41,13,2
cmp_b0353.jpg,688,1024,132,66,55,10,4
cmp_b0354.jpg,531,885,73,42,33,6,5
cmp_b0355.jpg,386,810,158,67,52,10,4
cmp_b0356.jpg,766,672,104,50,46,13,3
cmp_b0357.jpg,724,718,98,49,42,11,3
cmp_b0358.jpg,454,487,68,39,28,7,5
cmp_b0359.jpg,710,884,143,84,69,14,3
cmp_b0360.jpg,452,542,140,71,50,9,5
cmp_b0361.jpg,433,601,196,109,77,10,6
cmp_b0362.jpg,447,490,117,87,66,10,5
cmp_b0363.jpg,622,468,153,88,68,14,4
cmp_b0364.jpg,482,614,183,86,68,11,5
cmp_b0365.jpg,365,529,158,81,59,8,6
cmp_b0366.jpg,363,631,172,89,64,9,6
cmp_b0367.jpg,447,759,261,110,92,12,7
cmp_b0368.jpg,476,544,194,84,63,10,6
cmp_b0369.jpg,446,455,159,71,52,9,4
cmp_b0370.jpg,532,359,122,65,52,11,3
cmp_b0371.jpg,438,643,174,94,70,8,7
cmp_b0372.jpg,447,433,181,82,56,11,4
cmp_b0373.jpg,445,643,173,131,91,9,9
cmp_b0374.jpg,371,612,139,86,66,8,6
cmp_b0375.jpg,415,470,153,78,50,8,6
cmp_b0376.jpg,606,554,128,69,55,11,4
cmp_b0377.jpg,393,593,161,90,69,9,7
cmp_b0378.jpg,408,538,90,29,23,5,3
