image,H_x,W_x,masks_total_x,candidates_kept_x,blocks_drawn_x,rows_x,median_cols_per_row_x,H_y,W_y,masks_total_y,candidates_kept_y,blocks_drawn_y,rows_y,median_cols_per_row_y,occupancy,regularity_index,H,W,masks_total,candidates_kept,blocks_drawn,rows,median_cols_per_row,wwr,H_ws,W_ws,masks_total_ws,candidates_kept_ws,blocks_drawn_ws,rows_ws,median_cols_per_row_ws,wwr_ws,shading_idx,risk_flag,bad_flag
cmp_b0093.jpg,723,1024,121,42,36,12,2,723,1024,121,42,36,12,2,1.5,0.478788119650938,723,1024,121,42,36,12,2,0.1645676871495663,723,1024,121,42,36,12,2,0.1645676871495663,0.0372634053803471,False,False
cmp_b0094.jpg,1024,721,122,58,50,14,2,1024,721,122,58,50,14,2,1.7857142857142858,0.4476193054832782,1024,721,122,58,50,14,2,0.2737730313035373,1024,721,122,58,50,14,2,0.2737730313035373,0.1195271676547456,False,False
cmp_b0095.jpg,1024,781,139,75,67,17,4,1024,781,139,75,67,17,4,0.9852941176470588,0.7317291005779645,1024,781,139,75,67,17,4,0.5474186703869773,1024,781,139,75,67,17,4,0.5474186703869773,0.136802403165372,False,False
cmp_b0096.jpg,627,1024,182,88,78,12,5,627,1024,182,88,78,12,5,1.3,0.7006061895683499,627,1024,182,88,78,12,5,0.354062899818501,627,1024,182,88,78,12,5,0.354062899818501,0.0733559661521128,False,False
cmp_b0097.jpg,883,1024,242,150,121,18,7,883,1024,242,150,121,18,7,0.9603174603174603,0.0623380202543324,883,1024,242,150,121,18,7,0.4053360861427936,883,1024,242,150,121,18,7,0.4053360861427936,0.0975828005802084,False,False
cmp_b0098.jpg,1024,802,130,64,55,16,3,1024,802,130,64,55,16,3,1.1458333333333333,0.5840910511018682,1024,802,130,64,55,16,3,0.3164989200801483,1024,802,130,64,55,16,3,0.3164989200801483,0.0990133540174927,False,False
cmp_b0099.jpg,737,1024,153,96,76,16,4,737,1024,153,96,76,16,4,1.1875,0.7795454990358011,737,1024,153,96,76,16,4,0.4051284108344448,737,1024,153,96,76,16,4,0.4051284108344448,0.2732106938818116,False,False
cmp_b0100.jpg,1024,726,190,118,105,20,4,1024,726,190,118,105,20,4,1.3125,0.4992425206152202,1024,726,190,118,105,20,4,0.7164044312815541,1024,726,190,118,105,20,4,0.7164044312815541,0.120000075990296,False,False
cmp_b0101.jpg,1024,845,131,73,62,18,3,1024,845,131,73,62,18,3,1.148148148148148,0.450505214875969,1024,845,131,73,62,18,3,0.4034462798877955,1024,845,131,73,62,18,3,0.4034462798877955,0.1604257663809709,False,False
cmp_b0102.jpg,768,1024,140,60,55,10,5,768,1024,140,60,55,10,5,1.1,0.5890910483745969,768,1024,140,60,55,10,5,0.1636951360314648,768,1024,140,60,55,10,5,0.1636951360314648,0.0290349279353225,False,False
cmp_b0103.jpg,1024,807,80,35,34,17,2,1024,807,80,35,34,17,2,1.0,0.3333335777776704,1024,807,80,35,34,17,2,0.3363227396279634,1024,807,80,35,34,17,2,0.3363227396279634,0.0843680775725213,False,False
cmp_b0104.jpg,666,1024,178,113,86,12,6,666,1024,178,113,86,12,6,1.1944444444444444,0.5121214348024631,666,1024,178,113,86,12,6,0.275004310994017,666,1024,178,113,86,12,6,0.275004310994017,0.0633800509050391,False,False
cmp_b0105.jpg,507,1024,154,107,89,12,7,507,1024,154,107,89,12,7,1.0595238095238095,0.3268401414926968,507,1024,154,107,89,12,7,0.2448596008402733,507,1024,154,107,89,12,7,0.2448596008402733,0.0792305574508325,False,False
cmp_b0106.jpg,574,1024,220,129,107,14,6,574,1024,220,129,107,14,6,1.2738095238095235,0.5034634308670021,574,1024,220,129,107,14,6,0.5311917031454905,574,1024,220,129,107,14,6,0.5311917031454905,0.3167956219898869,False,False
cmp_b0107.jpg,751,1024,205,119,105,15,7,751,1024,205,119,105,15,7,1.0,0.2666669888887352,751,1024,205,119,105,15,7,0.3007595167756197,751,1024,205,119,105,15,7,0.3007595167756197,0.136589913839198,False,False
cmp_b0108.jpg,766,1024,202,157,117,14,7,766,1024,202,157,117,14,7,1.1938775510204085,0.3121833776876663,766,1024,202,157,117,14,7,0.8145903378833399,766,1024,202,157,117,14,7,0.8145903378833399,0.0326316731908459,False,False
cmp_b0109.jpg,825,1024,196,91,84,13,6,825,1024,196,91,84,13,6,1.0769230769230769,0.5916085961855302,825,1024,196,91,84,13,6,0.3038979318085986,825,1024,196,91,84,13,6,0.3038979318085986,0.1307308222743031,False,False
cmp_b0110.jpg,812,1024,157,93,86,13,6,812,1024,157,93,86,13,6,1.1025641025641026,0.5888113949140734,812,1024,157,93,86,13,6,0.4467813506777703,812,1024,157,93,86,13,6,0.4467813506777703,0.2120301209317246,False,False
cmp_b0111.jpg,1024,689,116,57,46,14,2,1024,689,116,57,46,14,2,1.6428571428571428,0.4632037125671081,1024,689,116,57,46,14,2,0.2199503365238033,1024,689,116,57,46,14,2,0.2199503365238033,0.0749181299757213,False,False
cmp_b0112.jpg,1024,754,191,97,85,19,5,1024,754,191,97,85,19,5,0.8947368421052632,0.3885169193416783,1024,754,191,97,85,19,5,0.2635888991107934,1024,754,191,97,85,19,5,0.2635888991107934,0.0345813255479671,False,False
cmp_b0113.jpg,1024,951,203,121,102,18,3,1024,951,203,121,102,18,3,1.8888888888888888,0.3696971781449992,1024,951,203,121,102,18,3,0.2877200963874696,1024,951,203,121,102,18,3,0.2877200963874696,0.1934298121927692,False,False
cmp_b0114.jpg,1024,987,172,81,71,19,3,1024,987,172,81,71,19,3,1.2456140350877194,0.3732059229084419,1024,987,172,81,71,19,3,0.329152928541676,1024,987,172,81,71,19,3,0.329152928541676,0.0173375716853977,False,False
cmp_b0115.jpg,1024,687,120,83,76,17,4,1024,687,120,83,76,17,4,1.1176470588235294,0.7204991601793223,1024,687,120,83,76,17,4,0.1962524825743212,1024,687,120,83,76,17,4,0.1962524825743212,0.0499990450576524,False,False
cmp_b0116.jpg,1024,804,125,59,53,16,2,1024,804,125,59,53,16,2,1.65625,0.3284093632918842,1024,804,125,59,53,16,2,0.4141151557089443,1024,804,125,59,53,16,2,0.4141151557089443,0.0923899654672154,False,False
cmp_b0117.jpg,643,1024,124,70,68,15,5,643,1024,124,70,68,15,5,0.9066666666666666,0.656484976260733,643,1024,124,70,68,15,5,0.2641159303281136,643,1024,124,70,68,15,5,0.2641159303281136,0.0082753645591796,False,False
cmp_b0118.jpg,704,1024,188,96,82,13,6,704,1024,188,96,82,13,6,1.051282051282051,0.5944057974569867,704,1024,188,96,82,13,6,0.3616512043981564,704,1024,188,96,82,13,6,0.3616512043981564,0.2589533750264454,False,False
cmp_b0119.jpg,846,1024,218,113,96,17,7,846,1024,218,113,96,17,7,0.8067226890756303,0.112248891723027,846,1024,218,113,96,17,7,0.2658628985801904,846,1024,218,113,96,17,7,0.2658628985801904,0.0425205070842654,False,False
cmp_b0120.jpg,767,1024,107,52,45,12,3,767,1024,107,52,45,12,3,1.25,0.7060607320476904,767,1024,107,52,45,12,3,0.3379864902851009,767,1024,107,52,45,12,3,0.3379864902851009,0.3561322804798857,False,False
cmp_b0121.jpg,758,1024,225,129,102,15,6,758,1024,225,129,102,15,6,1.1333333333333333,0.4521214422772106,758,1024,225,129,102,15,6,0.4169278996865204,758,1024,225,129,102,15,6,0.4169278996865204,0.425690076280459,False,False
cmp_b0122.jpg,717,1024,135,77,66,14,5,717,1024,135,77,66,14,5,0.9428571428571428,0.7270996816108607,717,1024,135,77,66,14,5,0.4023225786735325,717,1024,135,77,66,14,5,0.4023225786735325,0.0534888378898635,False,False
cmp_b0123.jpg,780,1024,161,93,75,12,5,780,1024,161,93,75,12,5,1.25,0.7060607320476904,780,1024,161,93,75,12,5,0.3290468562876296,780,1024,161,93,75,12,5,0.3290468562876296,0.0124233279758585,False,False
cmp_b0124.jpg,805,1024,183,76,67,14,3,805,1024,183,76,67,14,3,1.5952380952380951,0.6683984149284348,805,1024,183,76,67,14,3,0.1625832039089207,805,1024,183,76,67,14,3,0.1625832039089207,0.2893968755736218,False,False
cmp_b0125.jpg,722,1024,219,138,109,15,6,722,1024,219,138,109,15,6,1.211111111111111,0.4436365984204587,722,1024,219,138,109,15,6,0.2703874690550977,722,1024,219,138,109,15,6,0.2703874690550977,0.0160812258428755,False,False
cmp_b0126.jpg,752,1024,124,67,66,11,4,752,1024,124,67,66,11,4,1.5,0.8121212640954806,752,1024,124,67,66,11,4,0.1087860445043228,752,1024,124,67,66,11,4,0.1087860445043228,0.1539216748799877,False,False
cmp_b0127.jpg,795,1024,99,32,27,9,2,795,1024,99,32,27,9,2,1.5,0.2787881529842657,795,1024,99,32,27,9,2,0.1242453322049522,795,1024,99,32,27,9,2,0.1242453322049522,0.2458224039791668,False,False
cmp_b0128.jpg,771,1024,77,52,46,12,3,771,1024,77,52,46,12,3,1.2777777777777777,0.703030430670279,771,1024,77,52,46,12,3,0.354938172914849,771,1024,77,52,46,12,3,0.354938172914849,0.0687526571388081,False,False
cmp_b0129.jpg,765,1024,131,81,73,13,6,765,1024,131,81,73,13,6,0.935897435897436,0.5930071968212585,765,1024,131,81,73,13,6,0.2692134664434256,765,1024,131,81,73,13,6,0.2692134664434256,0.2363458452385612,False,False
cmp_b0130.jpg,761,1024,117,48,43,10,4,761,1024,117,48,43,10,4,1.075,0.7918182196143172,761,1024,117,48,43,10,4,0.2528746832976028,761,1024,117,48,43,10,4,0.2528746832976028,0.3871031149919776,False,False
cmp_b0131.jpg,1024,851,152,91,74,15,4,1024,851,152,91,74,15,4,1.2333333333333334,0.8412121573186297,1024,851,152,91,74,15,4,0.291965782883079,1024,851,152,91,74,15,4,0.291965782883079,0.0382492614134699,False,False
cmp_b0132.jpg,1024,876,186,111,95,19,4,1024,876,186,111,95,19,4,1.25,0.5727273542699534,1024,876,186,111,95,19,4,0.2773819825420696,1024,876,186,111,95,19,4,0.2773819825420696,0.0170147237682085,False,False
cmp_b0133.jpg,1024,890,109,56,49,13,4,1024,890,109,56,49,13,4,0.9423076923076924,0.9937062971392224,1024,890,109,56,49,13,4,0.2065572809190189,1024,890,109,56,49,13,4,0.2065572809190189,0.1031442565082277,False,False
cmp_b0134.jpg,568,1024,132,64,57,12,3,568,1024,132,64,57,12,3,1.5833333333333333,0.6696971155187539,568,1024,132,64,57,12,3,0.3249507300842522,568,1024,132,64,57,12,3,0.3249507300842522,0.2713302599051246,False,False
cmp_b0135.jpg,718,1024,205,123,96,16,5,718,1024,205,123,96,16,5,1.2,0.578181963415916,718,1024,205,123,96,16,5,0.3522619736413735,718,1024,205,123,96,16,5,0.3522619736413735,0.0260445604832649,False,False
cmp_b0136.jpg,731,1024,167,105,89,15,4,731,1024,167,105,89,15,4,1.4833333333333334,0.8139394449219274,731,1024,167,105,89,15,4,0.4711527405748159,731,1024,167,105,89,15,4,0.4711527405748159,0.1972788680773082,False,False
cmp_b0137.jpg,737,1024,144,58,50,13,3,737,1024,144,58,50,13,3,1.2820512820512822,0.769230886013927,737,1024,144,58,50,13,3,0.2567677450595232,737,1024,144,58,50,13,3,0.2567677450595232,0.1101983799466383,False,False
cmp_b0138.jpg,776,1024,130,52,48,14,2,776,1024,130,52,48,14,2,1.7142857142857142,0.4554115090251932,776,1024,130,52,48,14,2,0.2798854077776423,776,1024,130,52,48,14,2,0.2798854077776423,0.4009155832265152,False,False
cmp_b0139.jpg,732,1024,139,69,60,15,3,732,1024,139,69,60,15,3,1.3333333333333333,0.6303031723598987,732,1024,139,69,60,15,3,0.3630551387523499,732,1024,139,69,60,15,3,0.3630551387523499,0.2488263316405784,False,False
cmp_b0140.jpg,624,1024,125,75,63,15,3,624,1024,125,75,63,15,3,1.4,0.6230304490541114,624,1024,125,75,63,15,3,0.5853131404783454,624,1024,125,75,63,15,3,0.5853131404783454,0.1098854689108703,False,False
cmp_b0141.jpg,589,1024,171,83,75,11,4,589,1024,171,83,75,11,4,1.7045454545454546,0.7898072266799969,589,1024,171,83,75,11,4,0.2505498037623494,589,1024,171,83,75,11,4,0.2505498037623494,0.076970700545111,False,False
cmp_b0142.jpg,800,1024,100,44,34,9,3,800,1024,100,44,34,9,3,1.2592592592592593,0.5050506649218809,800,1024,100,44,34,9,3,0.4507212948121506,800,1024,100,44,34,9,3,0.4507212948121506,0.1152948949401458,False,False
cmp_b0143.jpg,977,1024,110,51,47,15,3,977,1024,110,51,47,15,3,1.0444444444444445,0.661818306684977,977,1024,110,51,47,15,3,0.2136961525096721,977,1024,110,51,47,15,3,0.2136961525096721,0.0943720232459909,False,False
cmp_b0144.jpg,677,1024,135,78,67,14,4,677,1024,135,78,67,14,4,1.1964285714285714,0.9119047847041766,677,1024,135,78,67,14,4,0.3425778816199377,677,1024,135,78,67,14,4,0.3425778816199377,0.1901125276643496,False,False
cmp_b0145.jpg,764,1024,166,95,91,14,5,764,1024,166,95,91,14,5,1.3,0.7006061895683499,764,1024,166,95,91,14,5,0.4265684936711788,764,1024,166,95,91,14,5,0.4265684936711788,0.2089827347929299,False,False
cmp_b0146.jpg,1024,989,120,39,35,19,2,1024,989,120,39,35,19,2,0.9210526315789472,0.1913878311728601,1024,989,120,39,35,19,2,0.3049456928946059,1024,989,120,39,35,19,2,0.3049456928946059,0.0679211760854086,False,False
cmp_b0147.jpg,669,1024,88,47,40,10,4,669,1024,88,47,40,10,4,1.0,0.8000000333333279,669,1024,88,47,40,10,4,0.2693734666333963,669,1024,88,47,40,10,4,0.2693734666333963,0.020694895149873,False,False
cmp_b0148.jpg,1024,768,125,65,54,17,3,1024,768,125,65,54,17,3,1.0588235294117647,0.5269163689784964,1024,768,125,65,54,17,3,0.3145379495585882,1024,768,125,65,54,17,3,0.3145379495585882,0.0022232171466445,False,False
cmp_b0149.jpg,1024,768,123,51,43,17,2,1024,768,123,51,43,17,2,1.2647058823529411,0.304456588181162,1024,768,123,51,43,17,2,0.1800490672185815,1024,768,123,51,43,17,2,0.1800490672185815,0.0276244306645448,False,False
cmp_b0150.jpg,1024,768,111,71,61,18,2,1024,768,111,71,61,18,2,1.6944444444444444,0.1909093877868287,1024,768,111,71,61,18,2,0.2897995587880459,1024,768,111,71,61,18,2,0.2897995587880459,0.0055185258637786,False,False
cmp_b0151.jpg,1024,768,138,80,68,17,3,1024,768,138,80,68,17,3,1.3333333333333333,0.4969698612487839,1024,768,138,80,68,17,3,0.2591671266482674,1024,768,138,80,68,17,3,0.2591671266482674,0.0093028735815572,False,False
cmp_b0152.jpg,1024,768,103,51,41,11,3,1024,768,103,51,41,11,3,1.2424242424242424,0.640220522322336,1024,768,103,51,41,11,3,0.1510482022453111,1024,768,103,51,41,11,3,0.1510482022453111,0.0293129336377286,False,False
cmp_b0153.jpg,1024,768,184,91,75,17,4,1024,768,184,91,75,17,4,1.1029411764705883,0.7221034373791283,1024,768,184,91,75,17,4,0.2415801964501449,1024,768,184,91,75,17,4,0.2415801964501449,0.0404839827046654,False,False
cmp_b0154.jpg,1024,768,153,87,64,15,4,1024,768,153,87,64,15,4,1.0666666666666669,0.859393965583098,1024,768,153,87,64,15,4,0.2472909472295756,1024,768,153,87,64,15,4,0.2472909472295756,0.0173826567555429,False,False
cmp_b0155.jpg,1024,768,149,102,81,18,4,1024,768,149,102,81,18,4,1.125,0.6530303660238619,1024,768,149,102,81,18,4,0.533451919782855,1024,768,149,102,81,18,4,0.533451919782855,0.115535335889526,False,False
cmp_b0156.jpg,1024,768,147,97,80,21,3,1024,768,147,97,80,21,3,1.2698412698412698,0.2372296421749231,1024,768,147,97,80,21,3,0.3007378923705669,1024,768,147,97,80,21,3,0.3007378923705669,0.0971260468815795,False,False
cmp_b0157.jpg,1024,768,184,107,94,19,5,1024,768,184,107,94,19,5,0.9894736842105264,0.3988518419341129,1024,768,184,107,94,19,5,0.2951610207930483,1024,768,184,107,94,19,5,0.2951610207930483,0.1444222611922027,False,False
cmp_b0158.jpg,1024,768,188,113,91,19,5,1024,768,188,113,91,19,5,0.9578947368421052,0.3954068677366347,1024,768,188,113,91,19,5,0.4202044468144174,1024,768,188,113,91,19,5,0.4202044468144174,0.0406102129744579,False,False
cmp_b0159.jpg,1024,768,155,72,66,17,3,1024,768,155,72,66,17,3,1.2941176470588236,0.5012479337816,1024,768,155,72,66,17,3,0.1505784497317417,1024,768,155,72,66,17,3,0.1505784497317417,0.359035645682605,False,False
cmp_b0160.jpg,1024,768,115,71,55,13,3,1024,768,115,71,55,13,3,1.4102564102564104,0.7552448796566437,1024,768,115,71,55,13,3,0.2287467590391136,1024,768,115,71,55,13,3,0.2287467590391136,0.0,False,False
cmp_b0161.jpg,1024,768,135,72,57,13,4,1024,768,135,72,57,13,4,1.0961538461538465,0.9895104952320376,1024,768,135,72,57,13,4,0.2194623778537666,1024,768,135,72,57,13,4,0.2194623778537666,0.0343221762387819,False,False
cmp_b0162.jpg,870,1024,234,111,106,19,5,870,1024,234,111,106,19,5,1.1157894736842104,0.3873685946091856,870,1024,234,111,106,19,5,0.3427619546125456,870,1024,234,111,106,19,5,0.3427619546125456,0.0716914054233803,False,False
cmp_b0163.jpg,1024,749,170,109,93,18,5,1024,749,170,109,93,18,5,1.0333333333333334,0.4630304605692694,1024,749,170,109,93,18,5,0.5934453347118118,1024,749,170,109,93,18,5,0.5934453347118118,0.0877939390716267,False,False
cmp_b0164.jpg,853,1024,129,49,46,11,4,853,1024,129,49,46,11,4,1.0454545454545454,0.8617080139076667,853,1024,129,49,46,11,4,0.1370616833277415,853,1024,129,49,46,11,4,0.1370616833277415,0.0448840710785393,False,False
cmp_b0165.jpg,1001,1024,149,100,79,16,4,1001,1024,149,100,79,16,4,1.234375,0.7744318654614194,1001,1024,149,100,79,16,4,0.3473698306013413,1001,1024,149,100,79,16,4,0.3473698306013413,0.0664923573488734,False,False
cmp_b0166.jpg,757,1024,114,66,64,13,5,757,1024,114,66,64,13,5,0.9846153846153848,0.7983217792370761,757,1024,114,66,64,13,5,0.1962972132149392,757,1024,114,66,64,13,5,0.1962972132149392,0.2566104530630554,False,False
cmp_b0167.jpg,1024,837,141,83,74,19,3,1024,837,141,83,74,19,3,1.2982456140350878,0.3674642992459782,1024,837,141,83,74,19,3,0.3840309389959174,1024,837,141,83,74,19,3,0.3840309389959174,0.0,False,False
cmp_b0168.jpg,974,1024,211,118,104,19,4,974,1024,211,118,104,19,4,1.368421052631579,0.55980870102941,974,1024,211,118,104,19,4,0.2270436415494348,974,1024,211,118,104,19,4,0.2270436415494348,0.0572466742948981,False,False
cmp_b0169.jpg,803,1024,173,96,88,15,4,803,1024,173,96,88,15,4,1.4666666666666666,0.8157576257483743,803,1024,173,96,88,15,4,0.2456429862366189,803,1024,173,96,88,15,4,0.2456429862366189,0.0,False,False
cmp_b0170.jpg,1024,858,139,87,73,15,4,1024,858,139,87,73,15,4,1.2166666666666666,0.8430303381450766,1024,858,139,87,73,15,4,0.3735853410390073,1024,858,139,87,73,15,4,0.3735853410390073,0.047228871570586,False,False
cmp_b0171.jpg,1024,933,174,80,75,18,3,1024,933,174,80,75,18,3,1.3888888888888888,0.4242426029384039,1024,933,174,80,75,18,3,0.2410253721826465,1024,933,174,80,75,18,3,0.2410253721826465,0.130233414813839,False,False
cmp_b0172.jpg,812,1024,176,92,76,15,4,812,1024,176,92,76,15,4,1.2666666666666666,0.8375757956657361,812,1024,176,92,76,15,4,0.2429333166049808,812,1024,176,92,76,15,4,0.2429333166049808,0.1039309626450305,False,False
cmp_b0173.jpg,1024,777,151,72,56,15,3,1024,777,151,72,56,15,3,1.2444444444444445,0.6400001367676151,1024,777,151,72,56,15,3,0.2160486014428553,1024,777,151,72,56,15,3,0.2160486014428553,0.0191675043997136,False,False
cmp_b0174.jpg,780,1024,150,78,72,16,3,780,1024,150,78,72,16,3,1.5,0.5454547085398732,780,1024,150,78,72,16,3,0.256408315809011,780,1024,150,78,72,16,3,0.256408315809011,0.1891971302905761,False,False
cmp_b0175.jpg,795,1024,123,76,65,15,3,795,1024,123,76,65,15,3,1.4444444444444444,0.6181819668502533,795,1024,123,76,65,15,3,0.3650786088613625,795,1024,123,76,65,15,3,0.3650786088613625,0.3170932469197844,False,False
cmp_b0176.jpg,836,1024,115,58,52,11,4,836,1024,115,58,52,11,4,1.181818181818182,0.8468319889640108,836,1024,115,58,52,11,4,0.2079054372063237,836,1024,115,58,52,11,4,0.2079054372063237,0.0082408034332819,False,False
cmp_b0177.jpg,830,1024,112,55,53,10,5,830,1024,112,55,53,10,5,1.06,0.5934546823580693,830,1024,112,55,53,10,5,0.1647657273654662,830,1024,112,55,53,10,5,0.1647657273654662,0.0120691720179471,False,False
cmp_b0178.jpg,780,1024,124,71,60,13,3,780,1024,124,71,60,13,3,1.5384615384615383,0.7412588732993605,780,1024,124,71,60,13,3,0.2077710292877734,780,1024,124,71,60,13,3,0.2077710292877734,0.3358790003941026,False,False
cmp_b0179.jpg,814,1024,126,65,52,13,3,814,1024,126,65,52,13,3,1.3333333333333333,0.7636364834710136,814,1024,126,65,52,13,3,0.2775349356107601,814,1024,126,65,52,13,3,0.2775349356107601,0.3079319186603101,False,False
cmp_b0180.jpg,800,1024,124,74,57,13,5,800,1024,124,74,57,13,5,0.8769230769230769,0.7865735338969582,800,1024,124,74,57,13,5,0.3923619334998107,800,1024,124,74,57,13,5,0.3923619334998107,0.2534856588170507,False,False
cmp_b0181.jpg,1024,804,125,66,52,15,2,1024,804,125,66,52,15,2,1.7333333333333334,0.386666932525125,1024,804,125,66,52,15,2,0.189950725914598,1024,804,125,66,52,15,2,0.189950725914598,0.1366741977810386,False,False
cmp_b0182.jpg,1024,671,184,108,101,17,5,1024,671,184,108,101,17,5,1.188235294117647,0.5127987296202033,1024,671,184,108,101,17,5,0.3735789344551229,1024,671,184,108,101,17,5,0.3735789344551229,0.038951090434352,False,False
cmp_b0183.jpg,1024,720,137,63,53,17,3,1024,720,137,63,53,17,3,1.03921568627451,0.5290554052449044,1024,720,137,63,53,17,3,0.2352954888488726,1024,720,137,63,53,17,3,0.2352954888488726,0.0187105970787307,False,False
cmp_b0184.jpg,1024,571,132,61,52,16,3,1024,571,132,61,52,16,3,1.0833333333333333,0.5909092292010437,1024,571,132,61,52,16,3,0.5747085758067753,1024,571,132,61,52,16,3,0.5747085758067753,0.0,True,False
cmp_b0185.jpg,1024,748,170,82,70,16,2,1024,748,170,82,70,16,2,2.1875,0.2704548494488917,1024,748,170,82,70,16,2,0.186333366565093,1024,748,170,82,70,16,2,0.186333366565093,0.0184596304893948,False,False
