image,H_x,W_x,masks_total_x,candidates_kept_x,blocks_drawn_x,rows_x,median_cols_per_row_x,H_y,W_y,masks_total_y,candidates_kept_y,blocks_drawn_y,rows_y,median_cols_per_row_y,occupancy,regularity_index,H,W,masks_total,candidates_kept,blocks_drawn,rows,median_cols_per_row,wwr,H_ws,W_ws,masks_total_ws,candidates_kept_ws,blocks_drawn_ws,rows_ws,median_cols_per_row_ws,wwr_ws,shading_idx,risk_flag,bad_flag
cmp_b0186.jpg,1024,652,225,128,112,18,6,1024,652,225,128,112,18,6,1.037037037037037,0.2626265203855645,1024,652,225,128,112,18,6,0.2773279318534743,1024,652,225,128,112,18,6,0.2773279318534743,0.0355840785598254,False,False
cmp_b0187.jpg,993,1024,139,86,69,15,4,993,1024,139,86,69,15,4,1.15,0.8503030614508639,993,1024,139,86,69,15,4,0.2000330261749286,993,1024,139,86,69,15,4,0.2000330261749286,0.2303309162347208,False,False
cmp_b0188.jpg,1024,873,172,99,79,18,3,1024,873,172,99,79,18,3,1.462962962962963,0.4161617992653068,1024,873,172,99,79,18,3,0.2747938299036493,1024,873,172,99,79,18,3,0.2747938299036493,0.0583765304795347,False,False
cmp_b0189.jpg,1024,561,119,61,51,14,3,1024,561,119,61,51,14,3,1.2142857142857142,0.7099568338186478,1024,561,119,61,51,14,3,0.3285681568001655,1024,561,119,61,51,14,3,0.3285681568001655,0.0491095470839818,False,False
cmp_b0190.jpg,588,1024,239,121,98,13,7,588,1024,239,121,98,13,7,1.0769230769230769,0.3916086961854801,588,1024,239,121,98,13,7,0.2260630519974264,588,1024,239,121,98,13,7,0.2260630519974264,0.2005300525759072,False,False
cmp_b0191.jpg,1024,824,127,70,63,17,4,1024,824,127,70,63,17,4,0.9264705882352942,0.7253119917787404,1024,824,127,70,63,17,4,0.4457020115248134,1024,824,127,70,63,17,4,0.4457020115248134,0.0354548575763618,False,False
cmp_b0192.jpg,1024,620,113,63,53,22,1,1024,620,113,63,53,22,1,2.409090909090909,0.0,1024,620,113,63,53,22,1,0.2397345520036312,1024,620,113,63,53,22,1,0.2397345520036312,0.0326125400750077,False,False
cmp_b0193.jpg,908,1024,168,75,62,15,5,908,1024,168,75,62,15,5,0.8266666666666667,0.6477577082937882,908,1024,168,75,62,15,5,0.2759545519945325,908,1024,168,75,62,15,5,0.2759545519945325,0.1054131086163377,False,False
cmp_b0194.jpg,847,1024,102,44,42,13,4,847,1024,102,44,42,13,4,0.8076923076923077,0.9790209904640752,847,1024,102,44,42,13,4,3.0405380666215627,847,1024,102,44,42,13,4,1.0,1.0,False,True
cmp_b0195.jpg,1024,654,115,64,55,21,2,1024,654,115,64,55,21,2,1.3095238095238095,0.0329007402071426,1024,654,115,64,55,21,2,0.258898785072323,1024,654,115,64,55,21,2,0.258898785072323,0.0432737725924979,False,False
cmp_b0196.jpg,468,1024,153,125,84,9,9,468,1024,153,125,84,9,9,1.037037037037037,0.0,468,1024,153,125,84,9,9,0.6401530490782941,468,1024,153,125,84,9,9,0.6401530490782941,0.0895170760228171,False,False
cmp_b0197.jpg,589,1024,170,104,87,13,5,589,1024,170,104,87,13,5,1.3384615384615384,0.7630770432167223,589,1024,170,104,87,13,5,0.1617003866610578,589,1024,170,104,87,13,5,0.1617003866610578,0.0,False,False
cmp_b0198.jpg,679,1024,218,117,101,12,8,679,1024,218,117,101,12,8,1.0520833333333333,0.1276519293615963,679,1024,218,117,101,12,8,0.3498575683466998,679,1024,218,117,101,12,8,0.3498575683466998,0.1195202512546499,False,False
cmp_b0199.jpg,1024,688,103,57,55,18,2,1024,688,103,57,55,18,2,1.5277777777777777,0.209091196051297,1024,688,103,57,55,18,2,0.2217022704987292,1024,688,103,57,55,18,2,0.2217022704987292,0.0563521489733144,False,False
cmp_b0200.jpg,562,1024,121,51,42,10,3,562,1024,121,51,42,10,3,1.4,0.5563637934985541,562,1024,121,51,42,10,3,0.3414222138207441,562,1024,121,51,42,10,3,0.3414222138207441,0.2442562897707351,False,False
cmp_b0201.jpg,1024,957,154,85,74,20,3,1024,957,154,85,74,20,3,1.2333333333333334,0.3078789795407927,1024,957,154,85,74,20,3,0.6194906310036223,1024,957,154,85,74,20,3,0.6194906310036223,0.0768311448084026,False,False
cmp_b0202.jpg,698,1024,175,108,81,12,6,698,1024,175,108,81,12,6,1.125,0.5196971882459915,698,1024,175,108,81,12,6,0.2358347890486671,698,1024,175,108,81,12,6,0.2358347890486671,0.0356751043264099,False,False
cmp_b0203.jpg,628,1024,152,83,70,11,6,628,1024,152,83,70,11,6,1.0606060606060606,0.4600553222471604,628,1024,152,83,70,11,6,0.4292184386974736,628,1024,152,83,70,11,6,0.4292184386974736,0.0764303562458035,False,False
cmp_b0204.jpg,1024,910,159,38,37,10,3,1024,910,159,38,37,10,3,1.2333333333333334,0.5745456017630224,1024,910,159,38,37,10,3,0.0821051657518417,1024,910,159,38,37,10,3,0.0821051657518417,0.009777455626045,False,False
cmp_b0205.jpg,686,1024,128,52,51,10,3,686,1024,128,52,51,10,3,1.7,0.5236365386225114,686,1024,128,52,51,10,3,0.1291701325593331,686,1024,128,52,51,10,3,0.1291701325593331,0.0155765996990884,False,False
cmp_b0206.jpg,555,1024,124,58,53,9,4,555,1024,124,58,53,9,4,1.4722222222222223,0.6818182543617771,555,1024,124,58,53,9,4,0.1302257069926167,555,1024,124,58,53,9,4,0.1302257069926167,0.0,False,False
cmp_b0207.jpg,1024,649,114,36,34,12,1,1024,649,114,36,34,12,1,2.833333333333333,0.1333337535351422,1024,649,114,36,34,12,1,0.2037854800451482,1024,649,114,36,34,12,1,0.2037854800451482,0.0199664001963134,False,False
cmp_b0208.jpg,770,1024,101,46,42,13,3,770,1024,101,46,42,13,3,1.0769230769230769,0.7916084961855802,770,1024,101,46,42,13,3,0.2562776062559156,770,1024,101,46,42,13,3,0.2562776062559156,0.0970424003985047,False,False
cmp_b0209.jpg,558,1024,166,92,87,11,7,558,1024,166,92,87,11,7,1.12987012987013,0.2524993460852535,558,1024,166,92,87,11,7,0.2982198017905009,558,1024,166,92,87,11,7,0.2982198017905009,0.1046163692806144,False,False
cmp_b0210.jpg,594,1024,140,89,77,12,6,594,1024,140,89,77,12,6,1.0694444444444444,0.5257577910008142,594,1024,140,89,77,12,6,0.283835962015359,594,1024,140,89,77,12,6,0.283835962015359,0.0015938483287753,False,False
cmp_b0211.jpg,1024,768,73,36,28,7,3,1024,768,73,36,28,7,3,1.3333333333333333,0.3636365501376691,1024,768,73,36,28,7,3,0.1240081153151154,1024,768,73,36,28,7,3,0.1240081153151154,0.1844696558086197,False,False
cmp_b0212.jpg,1024,768,95,57,44,11,3,1024,768,95,57,44,11,3,1.3333333333333333,0.6303031723598987,1024,768,95,57,44,11,3,0.2051953800957785,1024,768,95,57,44,11,3,0.2051953800957785,0.0236780525919392,False,False
cmp_b0213.jpg,1024,768,104,59,48,12,3,1024,768,104,59,48,12,3,1.3333333333333333,0.6969698279154563,1024,768,104,59,48,12,3,0.1628517356442053,1024,768,104,59,48,12,3,0.1628517356442053,0.0,False,False
cmp_b0214.jpg,1024,768,130,69,57,16,2,1024,768,130,69,57,16,2,1.78125,0.314773007093533,1024,768,130,69,57,16,2,0.1646660915526708,1024,768,130,69,57,16,2,0.1646660915526708,0.1925890210560343,False,False
cmp_b0215.jpg,1024,768,171,78,64,13,3,1024,768,171,78,64,13,3,1.641025641025641,0.7300700682135339,1024,768,171,78,64,13,3,0.2494935963235714,1024,768,171,78,64,13,3,0.2494935963235714,0.0209758049881548,False,False
cmp_b0216.jpg,1024,768,136,68,62,13,5,1024,768,136,68,62,13,5,0.953846153846154,0.7949651377113282,1024,768,136,68,62,13,5,0.1504798943455569,1024,768,136,68,62,13,5,0.1504798943455569,0.029732017989675,False,False
cmp_b0217.jpg,1024,768,82,33,31,14,2,1024,768,82,33,31,14,2,1.1071428571428572,0.5216452391314702,1024,768,82,33,31,14,2,0.143100143442883,1024,768,82,33,31,14,2,0.143100143442883,0.0,False,False
cmp_b0218.jpg,1024,768,156,79,62,16,3,1024,768,156,79,62,16,3,1.2916666666666667,0.5681819688704585,1024,768,156,79,62,16,3,0.2758135021574058,1024,768,156,79,62,16,3,0.2758135021574058,0.2145964108654263,False,False
cmp_b0219.jpg,1024,768,168,87,73,15,4,1024,768,168,87,73,15,4,1.2166666666666666,0.8430303381450766,1024,768,168,87,73,15,4,0.2386965715507615,1024,768,168,87,73,15,4,0.2386965715507615,0.0,False,False
cmp_b0220.jpg,1024,768,100,53,48,11,4,1024,768,100,53,48,11,4,1.0909090909090908,0.856749338926448,1024,768,100,53,48,11,4,0.2001042914523289,1024,768,100,53,48,11,4,0.2001042914523289,0.0070606215264364,False,False
cmp_b0221.jpg,1024,768,165,90,76,21,3,1024,768,165,90,76,21,3,1.2063492063492065,0.244156045323292,1024,768,165,90,76,21,3,0.2319549536659063,1024,768,165,90,76,21,3,0.2319549536659063,0.0290602178252849,False,False
cmp_b0222.jpg,1024,768,129,75,67,18,3,1024,768,129,75,67,18,3,1.2407407407407407,0.4404042102845978,1024,768,129,75,67,18,3,0.2470137577555975,1024,768,129,75,67,18,3,0.2470137577555975,0.0058544293550413,False,False
cmp_b0223.jpg,1024,768,186,89,71,18,3,1024,768,186,89,71,18,3,1.3148148148148149,0.4323234066115008,1024,768,186,89,71,18,3,0.2285066776155206,1024,768,186,89,71,18,3,0.2285066776155206,0.0273634013697876,False,False
cmp_b0224.jpg,1024,768,134,77,72,18,4,1024,768,134,77,72,18,4,1.0,0.666666722222213,1024,768,134,77,72,18,4,0.1761446522040459,1024,768,134,77,72,18,4,0.1761446522040459,0.0,False,False
cmp_b0225.jpg,1024,768,95,52,44,12,3,1024,768,95,52,44,12,3,1.2222222222222223,0.7090910334251017,1024,768,95,52,44,12,3,1.1646110237591334,1024,768,95,52,44,12,3,1.0,0.1778278793423625,False,True
cmp_b0226.jpg,1024,768,122,62,56,13,3,1024,768,122,62,56,13,3,1.435897435897436,0.752447678385187,1024,768,122,62,56,13,3,0.1861107561977551,1024,768,122,62,56,13,3,0.1861107561977551,0.0432603544908045,False,False
cmp_b0227.jpg,1024,768,91,32,31,13,2,1024,768,91,32,31,13,2,1.1923076923076923,0.5790211904639753,1024,768,91,32,31,13,2,0.1142914669340389,1024,768,91,32,31,13,2,0.1142914669340389,0.1772684181188638,False,False
cmp_b0228.jpg,1024,768,98,63,50,12,4,1024,768,98,63,50,12,4,1.0416666666666667,0.9287878923783256,1024,768,98,63,50,12,4,0.1939743010097436,1024,768,98,63,50,12,4,0.1939743010097436,0.0129216833909014,False,False
cmp_b0229.jpg,1024,768,125,67,57,16,2,1024,768,125,67,57,16,2,1.78125,0.314773007093533,1024,768,125,67,57,16,2,0.2017552002750558,1024,768,125,67,57,16,2,0.2017552002750558,0.1073888982517446,False,False
cmp_b0230.jpg,1024,768,138,87,71,14,5,1024,768,138,87,71,14,5,1.0142857142857142,0.7317750037360097,1024,768,138,87,71,14,5,0.2885947785821656,1024,768,138,87,71,14,5,0.2885947785821656,0.0319893781555201,False,False
cmp_b0231.jpg,1024,768,110,57,42,11,3,1024,768,110,57,42,11,3,1.2727272727272727,0.6369147390015235,1024,768,110,57,42,11,3,0.1483667473211199,1024,768,110,57,42,11,3,0.1483667473211199,0.0067155876571533,False,False
cmp_b0232.jpg,1024,768,149,76,73,12,5,1024,768,149,76,73,12,5,1.2166666666666666,0.709697093700584,1024,768,149,76,73,12,5,0.1770194347661641,1024,768,149,76,73,12,5,0.1770194347661641,0.0557942817626262,False,False
cmp_b0233.jpg,1024,768,94,45,40,11,3,1024,768,94,45,40,11,3,1.2121212121212122,0.6435263056431484,1024,768,94,45,40,11,3,0.1812999072484781,1024,768,94,45,40,11,3,0.1812999072484781,0.0385795434856203,False,False
cmp_b0234.jpg,1024,768,119,71,52,13,4,1024,768,119,71,52,13,4,1.0,1.0,1024,768,119,71,52,13,4,0.2547188713602961,1024,768,119,71,52,13,4,0.2547188713602961,0.0183743666679438,False,False
cmp_b0235.jpg,1024,768,121,88,76,13,5,1024,768,121,88,76,13,5,1.1692307692307693,0.7815385716083362,1024,768,121,88,76,13,5,0.2355484724560981,1024,768,121,88,76,13,5,0.2355484724560981,0.0057932775037283,False,False
cmp_b0236.jpg,593,1024,168,99,87,14,5,593,1024,168,99,87,14,5,1.2428571428571429,0.7068399524018818,593,1024,168,99,87,14,5,0.4111526079645793,593,1024,168,99,87,14,5,0.4111526079645793,0.3294429349548491,False,False
cmp_b0237.jpg,660,1024,142,72,61,8,5,660,1024,142,72,61,8,5,1.525,0.4093941261890881,660,1024,142,72,61,8,5,0.2488768460828429,660,1024,142,72,61,8,5,0.2488768460828429,0.1619334170310403,False,False
cmp_b0238.jpg,627,1024,136,55,51,11,4,627,1024,136,55,51,11,4,1.1590909090909092,0.8493113264546202,627,1024,136,55,51,11,4,0.2371428159303013,627,1024,136,55,51,11,4,0.2371428159303013,0.2586464775962532,False,False
cmp_b0239.jpg,496,1024,146,76,63,13,3,496,1024,146,76,63,13,3,1.6153846153846154,0.7328672694849905,496,1024,146,76,63,13,3,0.2587453233040186,496,1024,146,76,63,13,3,0.2587453233040186,0.2272083136513935,False,False
cmp_b0240.jpg,595,1024,169,101,79,15,4,595,1024,169,101,79,15,4,1.3166666666666669,0.8321212531863956,595,1024,169,101,79,15,4,1.2457531395885846,595,1024,169,101,79,15,4,1.0,0.1559416416081969,False,True
cmp_b0241.jpg,614,1024,180,88,77,12,4,614,1024,180,88,77,12,4,1.6041666666666667,0.8674242894857453,614,1024,180,88,77,12,4,0.2704604485290062,614,1024,180,88,77,12,4,0.2704604485290062,0.1433844706424484,False,False
cmp_b0242.jpg,762,1024,206,122,103,15,6,762,1024,206,122,103,15,6,1.1444444444444444,0.4509093217262461,762,1024,206,122,103,15,6,0.5117425643830328,762,1024,206,122,103,15,6,0.5117425643830328,0.1461254066368278,False,False
cmp_b0243.jpg,637,1024,170,78,71,16,4,637,1024,170,78,71,16,4,1.109375,0.7880682216597706,637,1024,170,78,71,16,4,0.4342144671337642,637,1024,170,78,71,16,4,0.4342144671337642,0.0805088246471675,False,False
cmp_b0244.jpg,586,1024,182,93,81,11,5,586,1024,182,93,81,11,5,1.4727272727272729,0.6150965690841617,586,1024,182,93,81,11,5,0.4779342972806399,586,1024,182,93,81,11,5,0.4779342972806399,0.1636957167758503,False,False
cmp_b0245.jpg,608,1024,142,83,68,11,6,608,1024,142,83,68,11,6,1.0303030303030305,0.4633611055679728,608,1024,142,83,68,11,6,0.4259285401441359,608,1024,142,83,68,11,6,0.4259285401441359,0.3486079369506086,False,False
cmp_b0246.jpg,975,1024,191,113,103,18,5,975,1024,191,113,103,18,5,1.1444444444444444,0.4509092550596239,975,1024,191,113,103,18,5,0.2893188833832988,975,1024,191,113,103,18,5,0.2893188833832988,0.0264252306562929,False,False
cmp_b0247.jpg,676,1024,158,101,88,15,5,676,1024,158,101,88,15,5,1.1733333333333331,0.6477577082937882,676,1024,158,101,88,15,5,0.6185618904285302,676,1024,158,101,88,15,5,0.6185618904285302,0.2464731436992462,False,False
cmp_b0248.jpg,648,1024,143,100,76,15,6,648,1024,143,100,76,15,6,0.8444444444444444,0.4496972011752815,648,1024,143,100,76,15,6,0.8605329911588441,648,1024,143,100,76,15,6,0.8605329911588441,0.0868179017615226,False,False
cmp_b0249.jpg,1024,842,167,76,65,17,4,1024,842,167,76,65,17,4,0.9558823529411764,0.7285205461783524,1024,842,167,76,65,17,4,0.1881031706811624,1024,842,167,76,65,17,4,0.1881031706811624,0.0514889247469561,False,False
cmp_b0250.jpg,1024,882,141,75,72,16,3,1024,882,141,75,72,16,3,1.5,0.5454547085398732,1024,882,141,75,72,16,3,0.3332895602565734,1024,882,141,75,72,16,3,0.3332895602565734,0.0677027451745402,False,False
cmp_b0251.jpg,1024,810,122,66,57,17,3,1024,810,122,66,57,17,3,1.1176470588235294,0.5204992601792722,1024,810,122,66,57,17,3,0.601650295513194,1024,810,122,66,57,17,3,0.601650295513194,0.1042866682276625,False,False
cmp_b0252.jpg,1024,888,149,79,66,20,3,1024,888,149,79,66,20,3,1.1,0.3224244261523672,1024,888,149,79,66,20,3,0.4867833898083718,1024,888,149,79,66,20,3,0.4867833898083718,0.1107304875144488,False,False
cmp_b0253.jpg,938,1024,157,87,70,17,2,938,1024,157,87,70,17,2,2.0588235294117645,0.217825619391637,938,1024,157,87,70,17,2,0.3449149843341731,938,1024,157,87,70,17,2,0.3449149843341731,0.2191250354692794,False,False
cmp_b0254.jpg,992,1024,163,94,89,16,4,992,1024,163,94,89,16,4,1.390625,0.7573864202134805,992,1024,163,94,89,16,4,0.379682612091612,992,1024,163,94,89,16,4,0.379682612091612,0.1611303989057917,False,False
cmp_b0255.jpg,1024,743,197,147,113,21,5,1024,743,197,147,113,21,5,1.076190476190476,0.2583551717774481,1024,743,197,147,113,21,5,0.2621536252476385,1024,743,197,147,113,21,5,0.2621536252476385,0.0738936250494202,False,False
cmp_b0256.jpg,1024,902,178,99,91,18,3,1024,902,178,99,91,18,3,1.6851851851851851,0.3919193882460159,1024,902,178,99,91,18,3,0.2052824880831444,1024,902,178,99,91,18,3,0.2052824880831444,0.154373103190354,False,False
cmp_b0257.jpg,1024,834,206,107,98,18,4,1024,834,206,107,98,18,4,1.3611111111111112,0.6272728043158652,1024,834,206,107,98,18,4,0.2727751615588179,1024,834,206,107,98,18,4,0.2727751615588179,0.1109670079006084,False,False
cmp_b0258.jpg,1024,996,164,64,55,12,3,1024,996,164,64,55,12,3,1.5277777777777777,0.6757577182735767,1024,996,164,64,55,12,3,0.2351920309959093,1024,996,164,64,55,12,3,0.2351920309959093,0.0616484776239927,False,False
cmp_b0259.jpg,762,1024,153,89,81,12,5,762,1024,153,89,81,12,5,1.35,0.6951516470890095,762,1024,153,89,81,12,5,0.2213051683331421,762,1024,153,89,81,12,5,0.2213051683331421,0.0403366990720743,False,False
cmp_b0260.jpg,1024,753,166,117,99,20,5,1024,753,166,117,99,20,5,0.99,0.3322426026151801,1024,753,166,117,99,20,5,0.4138003203163383,1024,753,166,117,99,20,5,0.4138003203163383,0.0523629014134396,False,False
cmp_b0261.jpg,943,1024,227,130,113,20,5,943,1024,227,130,113,20,5,1.13,0.319151700664763,943,1024,227,130,113,20,5,0.2806687535470422,943,1024,227,130,113,20,5,0.2806687535470422,0.0942736690212363,False,False
cmp_b0262.jpg,1007,1024,203,80,75,15,3,1007,1024,203,80,75,15,3,1.6666666666666667,0.5939395558309623,1007,1024,203,80,75,15,3,0.1996640641579203,1007,1024,203,80,75,15,3,0.1996640641579203,0.0322097513443285,False,False
cmp_b0263.jpg,1024,858,178,95,84,16,5,1024,858,178,95,84,16,5,1.05,0.5945455908539374,1024,858,178,95,84,16,5,0.2437616166409617,1024,858,178,95,84,16,5,0.2437616166409617,0.1282650868311402,False,False
cmp_b0264.jpg,1024,948,165,92,78,19,4,1024,948,165,92,78,19,4,1.0263157894736843,0.5971292548354238,1024,948,165,92,78,19,4,0.2797090920535341,1024,948,165,92,78,19,4,0.2797090920535341,0.1653759857242202,False,False
cmp_b0265.jpg,1024,967,160,99,82,16,4,1024,967,160,99,82,16,4,1.28125,0.7693182318870377,1024,967,160,99,82,16,4,0.2600393311520436,1024,967,160,99,82,16,4,0.2600393311520436,0.0224096774467579,False,False
cmp_b0266.jpg,1024,653,187,82,78,19,3,1024,653,187,82,78,19,3,1.368421052631579,0.3598088010293601,1024,653,187,82,78,19,3,0.1781139392766287,1024,653,187,82,78,19,3,0.1781139392766287,0.019126311475268,False,False
cmp_b0267.jpg,1024,878,305,121,107,20,4,1024,878,305,121,107,20,4,1.3375,0.49651524937555,1024,878,305,121,107,20,4,0.2224168881590849,1024,878,305,121,107,20,4,0.2224168881590849,0.0865865210486724,False,False
cmp_b0268.jpg,925,1024,163,76,70,16,3,925,1024,163,76,70,16,3,1.4583333333333333,0.5500001606059902,925,1024,163,76,70,16,3,0.2784932685999876,925,1024,163,76,70,16,3,0.2784932685999876,0.0088332696632908,False,False
cmp_b0269.jpg,1024,774,150,88,74,18,4,1024,774,150,88,74,18,4,1.0277777777777777,0.6636364208448017,1024,774,150,88,74,18,4,0.2907982112424813,1024,774,150,88,74,18,4,0.2907982112424813,0.115302018515708,False,False
cmp_b0270.jpg,1024,827,109,40,35,11,2,1024,827,109,40,35,11,2,1.5909090909090908,0.4022041141329433,1024,827,109,40,35,11,2,0.1916267327288798,1024,827,109,40,35,11,2,0.1916267327288798,0.0457543604285653,False,False
cmp_b0271.jpg,735,1024,199,109,99,18,5,735,1024,199,109,99,18,5,1.1,0.4557577372634821,735,1024,199,109,99,18,5,0.2540673415920044,735,1024,199,109,99,18,5,0.2540673415920044,0.1054231440961636,False,False
cmp_b0272.jpg,623,1024,165,88,78,13,4,623,1024,165,88,78,13,4,1.5,0.9454545752065954,623,1024,165,88,78,13,4,0.2368516563283621,623,1024,165,88,78,13,4,0.2368516563283621,0.3076131729748266,False,False
cmp_b0273.jpg,1024,852,214,122,101,21,5,1024,852,214,122,101,21,5,0.961904761904762,0.2625110136664694,1024,852,214,122,101,21,5,0.2476297327931491,1024,852,214,122,101,21,5,0.2476297327931491,0.0991716474499254,False,False
cmp_b0274.jpg,1024,680,211,119,102,20,5,1024,680,211,119,102,20,5,1.02,0.331151694119312,1024,680,211,119,102,20,5,0.4320166572753038,1024,680,211,119,102,20,5,0.4320166572753038,0.0662465329534519,False,False
cmp_b0275.jpg,1024,899,217,143,121,20,5,1024,899,217,143,121,20,5,1.21,0.3104244326978183,1024,899,217,143,121,20,5,0.3171314355847333,1024,899,217,143,121,20,5,0.3171314355847333,0.1164096784636318,False,False
cmp_b0276.jpg,1024,963,189,111,95,19,4,1024,963,189,111,95,19,4,1.25,0.5727273542699534,1024,963,189,111,95,19,4,0.2453222403490558,1024,963,189,111,95,19,4,0.2453222403490558,0.1399387728958121,False,False
cmp_b0277.jpg,1024,777,175,95,74,17,4,1024,777,175,95,74,17,4,1.088235294117647,0.7237077145789343,1024,777,175,95,74,17,4,0.2639194044985928,1024,777,175,95,74,17,4,0.2639194044985928,0.1199030611044446,False,False
cmp_b0278.jpg,1024,829,211,88,74,16,3,1024,829,211,88,74,16,3,1.5416666666666667,0.5409092564737561,1024,829,211,88,74,16,3,0.1645927035424503,1024,829,211,88,74,16,3,0.1645927035424503,0.2595376848667604,False,False
cmp_b0279.jpg,717,1024,147,80,73,15,4,717,1024,147,80,73,15,4,1.2166666666666666,0.8430303381450766,717,1024,147,80,73,15,4,0.2745976720910661,717,1024,147,80,73,15,4,0.2745976720910661,0.2313825916402725,False,False
