image,H_x,W_x,masks_total_x,candidates_kept_x,blocks_drawn_x,rows_x,median_cols_per_row_x,H_y,W_y,masks_total_y,candidates_kept_y,blocks_drawn_y,rows_y,median_cols_per_row_y,occupancy,regularity_index,H,W,masks_total,candidates_kept,blocks_drawn,rows,median_cols_per_row,wwr,H_ws,W_ws,masks_total_ws,candidates_kept_ws,blocks_drawn_ws,rows_ws,median_cols_per_row_ws,wwr_ws,shading_idx,risk_flag,bad_flag
cmp_b0280.jpg,508,1024,186,73,71,11,8,508,1024,186,73,71,11,8,0.8068181818181818,0.0455927202185061,508,1024,186,73,71,11,8,0.3867795246291932,508,1024,186,73,71,11,8,0.3867795246291932,0.1157064336871432,False,False
cmp_b0281.jpg,445,606,104,73,53,9,5,445,606,104,73,53,9,5,1.1777777777777778,0.5139395489622876,445,606,104,73,53,9,5,1.1331059124052187,445,606,104,73,53,9,5,1.0,0.3267525406175157,False,True
cmp_b0282.jpg,502,721,155,86,65,7,9,502,721,155,86,65,7,9,1.031746031746032,0.0,502,721,155,86,65,7,9,0.3387841446799549,502,721,155,86,65,7,9,0.3387841446799549,0.0523626544147995,False,False
cmp_b0283.jpg,584,550,127,89,68,12,5,584,550,127,89,68,12,5,1.1333333333333333,0.7187879978328181,584,550,127,89,68,12,5,0.2746651904205784,584,550,127,89,68,12,5,0.2746651904205784,0.1018300341115626,False,False
cmp_b0284.jpg,638,510,159,107,80,13,6,638,510,159,107,80,13,6,1.0256410256410255,0.5972029987284434,638,510,159,107,80,13,6,0.2830668513156238,638,510,159,107,80,13,6,0.2830668513156238,0.1348592573237187,False,False
cmp_b0285.jpg,767,1024,161,124,109,15,7,767,1024,161,124,109,15,7,1.0380952380952382,0.2625111469997139,767,1024,161,124,109,15,7,0.420257192574781,767,1024,161,124,109,15,7,0.420257192574781,0.2832422537389387,False,False
cmp_b0286.jpg,650,1024,179,128,110,13,9,650,1024,179,128,110,13,9,0.9401709401709402,0.0,650,1024,179,128,110,13,9,0.5490661482184486,650,1024,179,128,110,13,9,0.5490661482184486,0.0506167917967798,False,False
cmp_b0287.jpg,474,507,141,76,49,9,5,474,507,141,76,49,9,5,1.0888888888888888,0.523636513370004,474,507,141,76,49,9,5,0.3305364456992882,474,507,141,76,49,9,5,0.3305364456992882,0.0501702468721755,False,False
cmp_b0288.jpg,490,740,125,63,40,9,4,490,740,125,63,40,9,4,1.1111111111111112,0.721212172268125,490,740,125,63,40,9,4,0.3000666863106961,490,740,125,63,40,9,4,0.3000666863106961,0.050292604741315,False,False
cmp_b0289.jpg,476,500,96,54,41,11,3,476,500,96,54,41,11,3,1.2424242424242424,0.640220522322336,476,500,96,54,41,11,3,0.417621776504298,476,500,96,54,41,11,3,0.417621776504298,0.0213086592785071,False,False
cmp_b0290.jpg,241,338,98,43,30,6,3,241,338,98,43,30,6,3,1.6666666666666667,0.2606062780531752,241,338,98,43,30,6,3,0.3266473478644324,241,338,98,43,30,6,3,0.3266473478644324,0.0146963639824861,False,False
cmp_b0291.jpg,385,625,139,85,55,8,7,385,625,139,85,55,8,7,0.9821428571428572,0.0647189713365842,385,625,139,85,55,8,7,0.3584043158866416,385,625,139,85,55,8,7,0.3584043158866416,0.0751299495701561,False,False
cmp_b0292.jpg,539,547,89,52,36,12,2,539,547,89,52,36,12,2,1.5,0.478788119650938,539,547,89,52,36,12,2,0.4135434431634718,539,547,89,52,36,12,2,0.4135434431634718,0.0015503734576064,False,False
cmp_b0293.jpg,556,584,76,35,31,9,3,556,584,76,35,31,9,3,1.148148148148148,0.5171718704315265,556,584,76,35,31,9,3,0.1824735339171849,556,584,76,35,31,9,3,0.1824735339171849,0.0362514764821149,False,False
cmp_b0294.jpg,321,487,107,62,46,6,6,321,487,107,62,46,6,6,1.2777777777777777,0.1030305973368845,321,487,107,62,46,6,6,0.465519271858544,321,487,107,62,46,6,6,0.465519271858544,0.089386467259362,False,False
cmp_b0295.jpg,453,612,161,93,67,11,6,453,612,161,93,67,11,6,1.0151515151515151,0.465013997228379,453,612,161,93,67,11,6,1.5249824397096698,453,612,161,93,67,11,6,1.0,1.0,False,True
cmp_b0296.jpg,421,590,134,57,45,7,6,421,590,134,57,45,7,6,1.0714285714285714,0.1922080631246406,421,590,134,57,45,7,6,0.2570805484510638,421,590,134,57,45,7,6,0.2570805484510638,0.0994955685461059,False,False
cmp_b0297.jpg,494,576,119,62,43,9,4,494,576,119,62,43,9,4,1.1944444444444444,0.7121212681358908,494,576,119,62,43,9,4,0.2339159626042028,494,576,119,62,43,9,4,0.2339159626042028,0.1044570270536522,False,False
cmp_b0298.jpg,462,566,137,47,32,7,5,462,566,137,47,32,7,5,0.9142857142857144,0.3906495224163077,462,566,137,47,32,7,5,0.2672922769489293,462,566,137,47,32,7,5,0.2672922769489293,0.1379604559623216,False,False
cmp_b0299.jpg,391,585,135,50,41,7,4,391,585,135,50,41,7,4,1.4642857142857142,0.5493507436442084,391,585,135,50,41,7,4,0.2227705390339042,391,585,135,50,41,7,4,0.2227705390339042,0.2151140931833299,False,False
cmp_b0300.jpg,441,595,96,36,32,10,2,441,595,96,36,32,10,2,1.6,0.3345457235811422,441,595,96,36,32,10,2,0.1984229421318061,441,595,96,36,32,10,2,0.1984229421318061,0.0427559446309874,False,False
cmp_b0301.jpg,329,647,148,90,60,7,10,329,647,148,90,60,7,10,0.8571428571428571,0.0,329,647,148,90,60,7,10,0.6550104674950449,329,647,148,90,60,7,10,0.6550104674950449,0.6706102762386894,False,False
cmp_b0302.jpg,359,659,126,61,43,8,4,359,659,126,61,43,8,4,1.34375,0.6291667426767473,359,659,126,61,43,8,4,0.2063592273396857,359,659,126,61,43,8,4,0.2063592273396857,0.1203376040308588,False,False
cmp_b0303.jpg,371,800,143,85,60,9,7,371,800,143,85,60,9,7,0.9523809523809524,0.1281388754163437,371,800,143,85,60,9,7,0.3508115612161715,371,800,143,85,60,9,7,0.3508115612161715,0.3719714657338364,False,False
cmp_b0304.jpg,332,530,94,56,39,8,5,332,530,94,56,39,8,5,0.975,0.4639395509824928,332,530,94,56,39,8,5,0.258465923593976,332,530,94,56,39,8,5,0.258465923593976,0.2615766419205279,False,False
cmp_b0305.jpg,614,619,147,90,73,13,4,614,619,147,90,73,13,4,1.4038461538461535,0.955944079974558,614,619,147,90,73,13,4,0.423286166050276,614,619,147,90,73,13,4,0.423286166050276,0.1483457558046007,False,False
cmp_b0306.jpg,594,581,81,50,38,13,3,594,581,81,50,38,13,3,0.9743589743589745,0.7972028987284934,594,581,81,50,38,13,3,0.3483408166128806,594,581,81,50,38,13,3,0.3483408166128806,0.1498506413635565,False,False
cmp_b0307.jpg,416,445,104,52,38,9,4,416,445,104,52,38,9,4,1.0555555555555556,0.7272727750229477,416,445,104,52,38,9,4,0.4096778030343078,416,445,104,52,38,9,4,0.4096778030343078,0.0466718230437168,False,False
cmp_b0308.jpg,356,587,129,66,46,7,5,356,587,129,66,46,7,5,1.3142857142857145,0.3657144710821798,356,587,129,66,46,7,5,0.2454666076957098,356,587,129,66,46,7,5,0.2454666076957098,0.121651528424547,False,False
cmp_b0309.jpg,714,704,91,55,44,13,3,714,704,91,55,44,13,3,1.1282051282051282,0.7860140936426668,714,704,91,55,44,13,3,0.4432131747483989,714,704,91,55,44,13,3,0.4432131747483989,0.0193119727877857,False,False
cmp_b0310.jpg,506,524,74,33,31,9,3,506,524,74,33,31,9,3,1.148148148148148,0.5171718704315265,506,524,74,33,31,9,3,0.2305311660826124,506,524,74,33,31,9,3,0.2305311660826124,0.0162785878940143,False,False
cmp_b0311.jpg,720,849,144,91,71,15,5,720,849,144,91,71,15,5,0.9466666666666668,0.6608486102442054,720,849,144,91,71,15,5,0.3709702632681433,720,849,144,91,71,15,5,0.3709702632681433,0.2355386719597017,False,False
cmp_b0312.jpg,383,646,124,43,36,6,4,383,646,124,43,36,6,4,1.5,0.4787879863176935,383,646,124,43,36,6,4,0.1380229391330223,383,646,124,43,36,6,4,0.1380229391330223,0.0503334607981022,False,False
cmp_b0313.jpg,362,573,135,68,47,7,6,362,573,135,68,47,7,6,1.119047619047619,0.187013260763364,362,573,135,68,47,7,6,0.425532341232734,362,573,135,68,47,7,6,0.425532341232734,0.0,True,False
cmp_b0314.jpg,415,630,138,86,59,9,6,415,630,138,86,59,9,6,1.0925925925925926,0.3232325731862991,415,630,138,86,59,9,6,0.3764378228954207,415,630,138,86,59,9,6,0.3764378228954207,0.0498294720121264,False,False
cmp_b0315.jpg,594,634,87,49,43,12,3,594,634,87,49,43,12,3,1.1944444444444444,0.712121334802513,594,634,87,49,43,12,3,0.3557286255320575,594,634,87,49,43,12,3,0.3557286255320575,0.0182342496631449,False,False
cmp_b0316.jpg,606,476,78,34,29,10,2,606,476,78,34,29,10,2,1.45,0.3509093510191636,606,476,78,34,29,10,2,0.4296740294194791,606,476,78,34,29,10,2,0.4296740294194791,0.0,True,False
cmp_b0317.jpg,403,953,110,55,43,8,4,403,953,110,55,43,8,4,1.34375,0.6291667426767473,403,953,110,55,43,8,4,0.2636480265112718,403,953,110,55,43,8,4,0.2636480265112718,0.1434037894501205,False,False
cmp_b0318.jpg,592,491,85,42,38,12,3,592,491,85,42,38,12,3,1.0555555555555556,0.72727284168957,592,491,85,42,38,12,3,0.2032065579130516,592,491,85,42,38,12,3,0.2032065579130516,0.0038559008148465,False,False
cmp_b0319.jpg,610,452,69,39,34,9,3,610,452,69,39,34,9,3,1.2592592592592593,0.5050506649218809,610,452,69,39,34,9,3,0.1986153481828186,610,452,69,39,34,9,3,0.1986153481828186,0.1241952125946019,False,False
cmp_b0320.jpg,371,349,48,29,22,7,3,371,349,48,29,22,7,3,1.0476190476190477,0.394805364305329,371,349,48,29,22,7,3,0.1891209608843537,371,349,48,29,22,7,3,0.1891209608843537,0.0,False,False
cmp_b0321.jpg,482,492,56,29,22,8,2,482,492,56,29,22,8,2,1.375,0.2257578536270595,482,492,56,29,22,8,2,0.2563530527989333,482,492,56,29,22,8,2,0.2563530527989333,0.137511178725985,False,False
cmp_b0322.jpg,595,540,100,36,34,11,2,595,540,100,36,34,11,2,1.5454545454545454,0.4071627891141619,595,540,100,36,34,11,2,0.2449248773936712,595,540,100,36,34,11,2,0.2449248773936712,0.0261849532669094,False,False
cmp_b0323.jpg,437,599,134,75,53,9,6,437,599,134,75,53,9,6,0.9814814814814816,0.3313133768593962,437,599,134,75,53,9,6,0.3677023352527191,437,599,134,75,53,9,6,0.3677023352527191,0.0952431093528282,False,False
cmp_b0324.jpg,406,585,126,64,44,9,5,406,585,126,64,44,9,5,0.9777777777777776,0.5309092366757913,406,585,126,64,44,9,5,0.4020038681878274,406,585,126,64,44,9,5,0.4020038681878274,0.1998662486425464,False,False
cmp_b0325.jpg,444,552,143,101,71,9,6,444,552,143,101,71,9,6,1.3148148148148149,0.2989901621670082,444,552,143,101,71,9,6,0.2959966522527549,444,552,143,101,71,9,6,0.2959966522527549,0.082417915599651,False,False
cmp_b0326.jpg,713,1024,95,63,47,10,5,713,1024,95,63,47,10,5,0.94,0.5934546823580693,713,1024,95,63,47,10,5,0.4634174554432361,713,1024,95,63,47,10,5,0.4634174554432361,0.1557893252281394,False,False
cmp_b0327.jpg,647,596,128,85,65,14,4,647,596,128,85,65,14,4,1.1607142857142858,0.915800886475134,647,596,128,85,65,14,4,0.5256550841276378,647,596,128,85,65,14,4,0.5256550841276378,0.0805567689924943,False,False
cmp_b0328.jpg,456,638,121,53,43,10,4,456,638,121,53,43,10,4,1.075,0.7918182196143172,456,638,121,53,43,10,4,0.4426326302915048,456,638,121,53,43,10,4,0.4426326302915048,0.0332645525212586,False,False
cmp_b0329.jpg,419,411,49,19,18,8,2,419,411,49,19,18,8,2,1.125,0.2530305660237618,419,411,49,19,18,8,2,0.1741251822143671,419,411,49,19,18,8,2,0.1741251822143671,0.1420956730151289,False,False
cmp_b0330.jpg,554,700,92,65,48,9,5,554,700,92,65,48,9,5,1.0666666666666669,0.5260607544719331,554,700,92,65,48,9,5,0.3740618698978542,554,700,92,65,48,9,5,0.3740618698978542,0.0790125254879114,False,False
cmp_b0331.jpg,658,559,61,35,24,9,3,658,559,61,35,24,9,3,0.8888888888888888,0.5212122722680749,658,559,61,35,24,9,3,0.2653768465114015,658,559,61,35,24,9,3,0.2653768465114015,0.0920093542355255,False,False
cmp_b0332.jpg,700,591,60,32,24,9,2,700,591,60,32,24,9,2,1.3333333333333333,0.296969961248734,700,591,60,32,24,9,2,0.233541801095283,700,591,60,32,24,9,2,0.233541801095283,0.0315515976777626,False,False
cmp_b0333.jpg,529,738,134,65,55,12,4,529,738,134,65,55,12,4,1.1458333333333333,0.917424262213033,529,738,134,65,55,12,4,0.2734310697244976,529,738,134,65,55,12,4,0.2734310697244976,0.0837054522004696,False,False
cmp_b0334.jpg,459,609,139,70,53,11,4,459,609,139,70,53,11,4,1.2045454545454546,0.8443526514734015,459,609,139,70,53,11,4,0.317727320272579,459,609,139,70,53,11,4,0.317727320272579,0.0552337664860245,False,False
cmp_b0335.jpg,373,590,122,61,52,7,7,373,590,122,61,52,7,7,1.0612244897959184,0.0,373,590,122,61,52,7,7,0.299442669436985,373,590,122,61,52,7,7,0.299442669436985,0.2285489836666557,False,False
cmp_b0336.jpg,458,631,103,41,32,8,3,458,631,103,41,32,8,3,1.3333333333333333,0.4303032056932266,458,631,103,41,32,8,3,0.1482887261555467,458,631,103,41,32,8,3,0.1482887261555467,0.0466174867626586,False,False
cmp_b0337.jpg,487,634,149,62,45,8,5,487,634,149,62,45,8,5,1.125,0.4530304660238119,487,634,149,62,45,8,5,0.3421941839865186,487,634,149,62,45,8,5,0.3421941839865186,0.2320516104384369,False,False
cmp_b0338.jpg,667,858,151,75,55,11,5,667,858,151,75,55,11,5,1.0,0.6666667888888351,667,858,151,75,55,11,5,0.2985543022965715,667,858,151,75,55,11,5,0.2985543022965715,0.0716732251899868,False,False
cmp_b0339.jpg,578,1011,130,73,56,11,5,578,1011,130,73,56,11,5,1.018181818181818,0.6646833188963477,578,1011,130,73,56,11,5,0.5416201960503948,578,1011,130,73,56,11,5,0.5416201960503948,0.5475398047625715,False,False
cmp_b0340.jpg,416,685,119,63,43,8,4,416,685,119,63,43,8,4,1.34375,0.6291667426767473,416,685,119,63,43,8,4,0.2994987468671679,416,685,119,63,43,8,4,0.2994987468671679,0.1025664651118149,False,False
cmp_b0341.jpg,438,626,120,60,42,9,5,438,626,120,60,42,9,5,0.9333333333333332,0.5260607544719331,438,626,120,60,42,9,5,0.2928718714043222,438,626,120,60,42,9,5,0.2928718714043222,0.0883273728590852,False,False
cmp_b0342.jpg,323,497,84,51,39,6,5,323,497,84,51,39,6,5,1.3,0.3006062562350053,323,497,84,51,39,6,5,0.456733850129199,323,497,84,51,39,6,5,0.456733850129199,0.0081520893618345,True,False
cmp_b0343.jpg,457,705,101,50,39,9,3,457,705,101,50,39,9,3,1.4444444444444444,0.4848486557391385,457,705,101,50,39,9,3,0.2762845175098809,457,705,101,50,39,9,3,0.2762845175098809,0.042555056041924,False,False
cmp_b0344.jpg,356,592,105,51,41,9,6,356,592,105,51,41,9,6,0.7592592592592593,0.3070709658401052,356,592,105,51,41,9,6,0.2054956418968828,356,592,105,51,41,9,6,0.2054956418968828,0.0680504077094143,False,False
cmp_b0345.jpg,506,657,113,60,47,11,3,506,657,113,60,47,11,3,1.4242424242424243,0.6203858223974615,506,657,113,60,47,11,3,0.4398849832417553,506,657,113,60,47,11,3,0.4398849832417553,0.067304151956856,False,False
cmp_b0346.jpg,448,583,117,68,53,9,5,448,583,117,68,53,9,5,1.1777777777777778,0.5139395489622876,448,583,117,68,53,9,5,0.4664795980388184,448,583,117,68,53,9,5,0.4664795980388184,0.0890986228185334,False,False
cmp_b0347.jpg,468,666,161,103,77,10,6,468,666,161,103,77,10,6,1.2833333333333334,0.3690911592836319,468,666,161,103,77,10,6,0.4013551183512995,468,666,161,103,77,10,6,0.4013551183512995,0.0630560772197653,False,False
cmp_b0348.jpg,396,992,85,42,33,7,3,396,992,85,42,33,7,3,1.5714285714285714,0.337662538331286,396,992,85,42,33,7,3,0.4248031408240201,396,992,85,42,33,7,3,0.4248031408240201,0.309958065417948,False,False
cmp_b0349.jpg,473,568,88,56,42,9,3,473,568,88,56,42,9,3,1.5555555555555556,0.472727450229493,473,568,88,56,42,9,3,0.3680058468218654,473,568,88,56,42,9,3,0.3680058468218654,0.2333477098248943,False,False
cmp_b0350.jpg,207,1024,98,53,36,4,6,207,1024,98,53,36,4,6,1.5,0.0,207,1024,98,53,36,4,6,0.3209139993437341,207,1024,98,53,36,4,6,0.3209139993437341,0.1657875536737354,False,False
cmp_b0351.jpg,731,1024,113,70,62,15,4,731,1024,113,70,62,15,4,1.0333333333333334,0.8630303272359916,731,1024,113,70,62,15,4,0.2190845393176573,731,1024,113,70,62,15,4,0.2190845393176573,0.0628789017485846,False,False
cmp_b0352.jpg,786,1024,94,47,41,13,2,786,1024,94,47,41,13,2,1.5769230769230769,0.5370631713921254,786,1024,94,47,41,13,2,0.3157803241020679,786,1024,94,47,41,13,2,0.3157803241020679,0.0353363464749873,False,False
cmp_b0353.jpg,688,1024,132,66,55,10,4,688,1024,132,66,55,10,4,1.375,0.7590909647382744,688,1024,132,66,55,10,4,0.5778419371814558,688,1024,132,66,55,10,4,0.5778419371814558,0.081817624421578,False,False
cmp_b0354.jpg,531,885,73,42,33,6,5,531,885,73,42,33,6,5,1.1,0.3224244261523672,531,885,73,42,33,6,5,0.2900833420743975,531,885,73,42,33,6,5,0.2900833420743975,0.1247100155613048,False,False
cmp_b0355.jpg,386,810,158,67,52,10,4,386,810,158,67,52,10,4,1.3,0.767272778457285,386,810,158,67,52,10,4,0.2688747202893664,386,810,158,67,52,10,4,0.2688747202893664,0.048768325521093,False,False
cmp_b0356.jpg,766,672,104,50,46,13,3,766,672,104,50,46,13,3,1.1794871794871795,0.7804196910997535,766,672,104,50,46,13,3,0.4871442303407622,766,672,104,50,46,13,3,0.4871442303407622,0.1128849632861551,False,False
cmp_b0357.jpg,724,718,98,49,42,11,3,724,718,98,49,42,11,3,1.2727272727272727,0.6369147390015235,724,718,98,49,42,11,3,0.2540179709686211,724,718,98,49,42,11,3,0.2540179709686211,0.1614044829926576,False,False
cmp_b0358.jpg,454,487,68,39,28,7,5,454,487,68,39,28,7,5,0.8,0.3781819967492438,454,487,68,39,28,7,5,0.2545266534419448,454,487,68,39,28,7,5,0.2545266534419448,0.0202375296912114,False,False
cmp_b0359.jpg,710,884,143,84,69,14,3,710,884,143,84,69,14,3,1.6428571428571428,0.6632036125671581,710,884,143,84,69,14,3,0.2901296111665005,710,884,143,84,69,14,3,0.2901296111665005,0.2361997131634159,False,False
cmp_b0360.jpg,452,542,140,71,50,9,5,452,542,140,71,50,9,5,1.1111111111111112,0.5212122722680749,452,542,140,71,50,9,5,0.37442972792564,452,542,140,71,50,9,5,0.37442972792564,0.1285608759666939,False,False
cmp_b0361.jpg,433,601,196,109,77,10,6,433,601,196,109,77,10,6,1.2833333333333334,0.3690911592836319,433,601,196,109,77,10,6,0.5309800299606907,433,601,196,109,77,10,6,0.5309800299606907,0.2197922022158317,False,False
cmp_b0362.jpg,447,490,117,87,66,10,5,447,490,117,87,66,10,5,1.32,0.5650910614654989,447,490,117,87,66,10,5,0.5212791991979349,447,490,117,87,66,10,5,0.5212791991979349,0.548640842005302,False,False
cmp_b0363.jpg,622,468,153,88,68,14,4,622,468,153,88,68,14,4,1.2142857142857142,0.9099567338186978,622,468,153,88,68,14,4,0.3408781964143733,622,468,153,88,68,14,4,0.3408781964143733,0.0891541086944419,False,False
cmp_b0364.jpg,482,614,183,86,68,11,5,482,614,183,86,68,11,5,1.2363636363636363,0.6408816789864984,482,614,183,86,68,11,5,0.1789432646883456,482,614,183,86,68,11,5,0.1789432646883456,0.0056249184655406,False,False
cmp_b0365.jpg,365,529,158,81,59,8,6,365,529,158,81,59,8,6,1.2291666666666667,0.2416669358584692,365,529,158,81,59,8,6,0.3092247454972592,365,529,158,81,59,8,6,0.3092247454972592,0.0757437946543385,False,False
cmp_b0366.jpg,363,631,172,89,64,9,6,363,631,172,89,64,9,6,1.1851851851851851,0.3131315685949279,363,631,172,89,64,9,6,0.801958616332333,363,631,172,89,64,9,6,0.801958616332333,0.2461292467466675,False,False
cmp_b0367.jpg,447,759,261,110,92,12,7,447,759,261,110,92,12,7,1.0952380952380951,0.3229440397217393,447,759,261,110,92,12,7,0.2693458634631269,447,759,261,110,92,12,7,0.2693458634631269,0.1193774330380671,False,False
cmp_b0368.jpg,476,544,194,84,63,10,6,476,544,194,84,63,10,6,1.05,0.3945456908538873,476,544,194,84,63,10,6,0.2528563419970333,476,544,194,84,63,10,6,0.2528563419970333,0.029316592356213,False,False
cmp_b0369.jpg,446,455,159,71,52,9,4,446,455,159,71,52,9,4,1.4444444444444444,0.6848485557391886,446,455,159,71,52,9,4,0.32262496565162,446,455,159,71,52,9,4,0.32262496565162,0.0786681348382091,False,False
cmp_b0370.jpg,532,359,122,65,52,11,3,532,359,122,65,52,11,3,1.5757575757575757,0.6038569057933996,532,359,122,65,52,11,3,0.2104053236539625,532,359,122,65,52,11,3,0.2104053236539625,0.0458173451378021,False,False
cmp_b0371.jpg,438,643,174,94,70,8,7,438,643,174,94,70,8,7,1.25,0.0393943098253606,438,643,174,94,70,8,7,1.278340951260352,438,643,174,94,70,8,7,1.0,0.4366133345419933,False,True
cmp_b0372.jpg,447,433,181,82,56,11,4,447,433,181,82,56,11,4,1.2727272727272727,0.8369146390015736,447,433,181,82,56,11,4,0.3324241980761811,447,433,181,82,56,11,4,0.3324241980761811,0.0757530211026273,False,False
cmp_b0373.jpg,445,643,173,131,91,9,9,445,643,173,131,91,9,9,1.123456790123457,0.0,445,643,173,131,91,9,9,2.63752240589524,445,643,173,131,91,9,9,1.0,0.8340583469689109,False,True
cmp_b0374.jpg,371,612,139,86,66,8,6,371,612,139,86,66,8,6,1.375,0.2257578536270595,371,612,139,86,66,8,6,0.4334542568869742,371,612,139,86,66,8,6,0.4334542568869742,0.1797727304969569,False,False
cmp_b0375.jpg,415,470,153,78,50,8,6,415,470,153,78,50,8,6,1.0416666666666667,0.2621214701559959,415,470,153,78,50,8,6,0.469859872232067,415,470,153,78,50,8,6,0.469859872232067,0.2065815713016005,False,False
cmp_b0376.jpg,606,554,128,69,55,11,4,606,554,128,69,55,11,4,1.25,0.839393976492183,606,554,128,69,55,11,4,0.388856188472122,606,554,128,69,55,11,4,0.388856188472122,0.2341322164482018,False,False
cmp_b0377.jpg,393,593,161,90,69,9,7,393,593,161,90,69,9,7,1.0952380952380951,0.1229440730550671,393,593,161,90,69,9,7,0.2533640617511967,393,593,161,90,69,9,7,0.2533640617511967,0.0454898701522985,False,False
cmp_b0378.jpg,408,538,90,29,23,5,3,408,538,90,29,23,5,3,1.5333333333333334,0.2084850691091924,408,538,90,29,23,5,3,0.1130963550515526,408,538,90,29,23,5,3,0.1130963550515526,0.004015004238342,False,False
