image,H,W,masks_total,candidates_kept,blocks_drawn,rows,median_cols_per_row,occupancy,regularity_index
cmp_b0001.jpg,1024,543,179,106,79,15,5,1.0533333333333332,0.6608486102442054
cmp_b0002.jpg,1024,398,151,80,67,15,3,1.488888888888889,0.613333484646395
cmp_b0003.jpg,449,1024,154,87,71,12,5,1.1833333333333333,0.7133334553534776
cmp_b0004.jpg,691,1024,154,101,89,13,5,1.3692307692307693,0.7597204016909743
cmp_b0005.jpg,1024,682,149,99,84,16,3,1.75,0.5181819961431708
cmp_b0006.jpg,1024,584,134,63,50,17,2,1.4705882352941178,0.2819967073838778
cmp_b0007.jpg,1024,636,185,108,90,20,3,1.5,0.2787880863176435
cmp_b0008.jpg,1024,413,154,118,86,19,4,1.131578947368421,0.5856460075104966
cmp_b0009.jpg,1024,399,137,73,60,18,2,1.6666666666666667,0.19393968916424012
cmp_b0010.jpg,1024,589,168,72,66,18,3,1.2222222222222223,0.44242441120287207
cmp_b0011.jpg,1024,383,124,40,32,13,3,0.8205128205128205,0.7804196910997535
cmp_b0012.jpg,1024,693,164,79,64,17,2,1.8823529411764706,0.23707694578930927
cmp_b0013.jpg,1024,996,218,149,132,22,6,1.0,2.999998833519424e-07
cmp_b0014.jpg,1024,753,196,139,115,19,4,1.513157894736842,0.544019235957635
cmp_b0015.jpg,1024,680,176,121,99,18,4,1.375,0.6257576536271595
cmp_b0016.jpg,1024,672,169,78,65,18,3,1.2037037037037037,0.44444461212114633
cmp_b0017.jpg,1024,1020,175,108,89,17,4,1.3088235294117647,0.6996435565818441
cmp_b0018.jpg,710,1024,193,138,107,15,5,1.4266666666666667,0.6201213597317965
cmp_b0019.jpg,889,1024,178,112,101,15,5,1.3466666666666667,0.6288486276987413
cmp_b0020.jpg,543,1024,172,108,84,10,7,1.2,0.17818216341581597
cmp_b0021.jpg,500,1024,143,83,70,8,7,1.25,0.039394309825360685
cmp_b0022.jpg,1024,984,177,110,97,20,2,2.425,0.0
cmp_b0023.jpg,1024,855,142,93,81,17,4,1.1911764705882353,0.7124777741802922
cmp_b0024.jpg,1024,739,93,30,24,9,2,1.3333333333333333,0.296969961248734
cmp_b0025.jpg,1024,760,132,84,72,20,3,1.2,0.31151534119368635
cmp_b0026.jpg,1024,701,162,113,97,21,4,1.1547619047619047,0.4497836478813917
cmp_b0027.jpg,1024,745,225,145,119,20,4,1.4875,0.4801516219375286
cmp_b0028.jpg,1024,1004,202,121,106,19,5,1.1157894736842104,0.3873685946091856
cmp_b0029.jpg,1024,848,196,142,130,16,8,1.015625,0.0
cmp_b0030.jpg,592,1024,147,75,65,13,3,1.6666666666666667,0.7272728669420772
cmp_b0031.jpg,993,1024,86,45,43,11,2,1.9545454545454546,0.3625347142831945
cmp_b0032.jpg,732,1024,131,61,54,12,3,1.5,0.678788019650988
cmp_b0033.jpg,828,1024,140,73,59,12,3,1.6388888888888888,0.6636365127639312
cmp_b0034.jpg,1024,854,196,130,105,18,5,1.1666666666666667,0.4484850139576948
cmp_b0035.jpg,770,1024,109,59,50,9,4,1.3888888888888888,0.6909091584940112
cmp_b0036.jpg,947,1024,178,88,77,15,2,2.566666666666667,0.29575789120278395
cmp_b0037.jpg,994,1024,183,130,109,17,8,0.8014705882352942,0.0
cmp_b0038.jpg,1024,721,152,97,82,16,5,1.025,0.5972728620936076
cmp_b0039.jpg,1024,775,175,117,102,15,5,1.36,0.6273940830375838
cmp_b0040.jpg,1024,687,198,137,119,21,5,1.1333333333333333,0.2521214089439162
cmp_b0041.jpg,954,1024,178,128,110,17,6,1.0784313725490196,0.3247774327120383
cmp_b0042.jpg,1024,933,148,97,84,17,4,1.2352941176470589,0.7076649425808741
cmp_b0043.jpg,1024,550,103,52,44,15,2,1.4666666666666666,0.41575782574827425
cmp_b0044.jpg,1024,591,134,65,55,13,3,1.4102564102564104,0.7552448796566437
cmp_b0045.jpg,1024,704,219,19,17,12,1,1.4166666666666667,0.2878791237831221
cmp_b0046.jpg,1024,778,162,97,80,17,3,1.5686274509803921,0.47130142605188763
cmp_b0047.jpg,1024,849,300,207,178,20,7,1.2714285714285714,0.0
cmp_b0048.jpg,1024,696,97,51,38,10,2,1.9,0.30181846870509943
cmp_b0049.jpg,1024,715,96,71,64,19,2,1.6842105263157894,0.12535915905452816
cmp_b0050.jpg,1024,636,78,45,40,14,2,1.4285714285714286,0.48658032319285294
cmp_b0051.jpg,810,1024,224,103,98,19,4,1.2894736842105263,0.5684211365231056
cmp_b0052.jpg,942,1024,117,58,56,12,3,1.5555555555555556,0.6727274168961652
cmp_b0053.jpg,1015,1024,110,55,52,13,3,1.3333333333333333,0.7636364834710136
cmp_b0054.jpg,1024,809,101,46,44,13,2,1.6923076923076923,0.5244757656705705
cmp_b0055.jpg,955,1024,162,126,112,18,4,1.5555555555555556,0.6060606946739856
cmp_b0056.jpg,1024,483,109,56,46,16,2,1.4375,0.35227298663899875
cmp_b0057.jpg,1024,497,131,99,72,18,3,1.3333333333333333,0.4303032056932266
cmp_b0058.jpg,690,1024,159,62,58,11,5,1.0545454545454545,0.6607163789113728
cmp_b0059.jpg,1024,725,244,155,134,16,7,1.1964285714285714,0.1785717735929117
cmp_b0060.jpg,1024,533,256,109,96,18,5,1.0666666666666667,0.4593940989163758
cmp_b0061.jpg,1024,321,193,130,107,20,4,1.3375,0.49651524937555
cmp_b0062.jpg,1024,595,152,90,83,19,3,1.456140350877193,0.35023942825858734
cmp_b0063.jpg,1024,296,103,77,60,21,3,0.9523809523809523,0.2614720531942142
cmp_b0064.jpg,1024,241,120,63,49,17,2,1.4411764705882353,0.2852052617834898
cmp_b0065.jpg,1024,297,157,67,61,19,3,1.0701754385964912,0.3923446684499874
cmp_b0066.jpg,1024,616,371,273,241,20,10,1.205,0.0
cmp_b0067.jpg,1024,460,160,89,68,17,3,1.3333333333333333,0.49696986124878395
cmp_b0068.jpg,1024,399,151,112,90,16,4,1.40625,0.7556818756886866
cmp_b0069.jpg,1024,840,179,116,97,23,2,2.108695652173913,0.0
cmp_b0070.jpg,1024,449,188,77,61,15,5,0.8133333333333334,0.6463031636326307
cmp_b0071.jpg,1024,835,141,67,57,17,3,1.1176470588235294,0.5204992601792722
cmp_b0072.jpg,1024,586,219,122,107,19,5,1.1263157894736842,0.3862202698766929
cmp_b0073.jpg,917,1024,135,63,56,11,4,1.2727272727272727,0.8369146390015736
cmp_b0074.jpg,839,1024,167,95,84,13,5,1.2923076923076924,0.7681120055053443
cmp_b0075.jpg,1024,445,153,71,55,17,2,1.6176470588235294,0.2659539353858176
cmp_b0076.jpg,1024,666,150,81,68,19,2,1.7894736842105263,0.11387591172960088
cmp_b0077.jpg,1024,786,204,129,106,13,6,1.358974358974359,0.560839382199507
cmp_b0078.jpg,1024,805,248,98,84,14,5,1.2,0.7115152745270308
cmp_b0079.jpg,1024,601,210,108,92,17,4,1.3529411764705883,0.6948307249824259
cmp_b0080.jpg,1024,503,145,56,51,16,2,1.59375,0.3352275413910598
cmp_b0081.jpg,514,1024,279,166,136,11,12,1.0303030303030303,0.0
cmp_b0082.jpg,758,1024,273,166,136,14,7,1.3877551020408163,0.29103311093104
cmp_b0083.jpg,827,1024,277,117,102,13,8,0.9807692307692307,0.19790249904620758
cmp_b0084.jpg,995,1024,138,86,72,17,4,1.0588235294117647,0.7269162689785464
cmp_b0085.jpg,828,1024,158,115,91,16,5,1.1375,0.5850001415150916
cmp_b0086.jpg,703,1024,120,85,64,12,5,1.0666666666666667,0.7260607211386054
cmp_b0087.jpg,530,1024,172,122,82,10,7,1.1714285714285715,0.18129904483258194
cmp_b0088.jpg,441,1024,143,85,73,11,6,1.106060606060606,0.4550966472659418
cmp_b0089.jpg,365,1024,166,100,87,7,11,1.12987012987013,0.0
cmp_b0090.jpg,1024,813,110,47,44,15,2,1.4666666666666666,0.41575782574827425
cmp_b0091.jpg,1024,929,143,78,66,17,3,1.2941176470588236,0.5012479337816
cmp_b0092.jpg,1024,844,110,35,34,13,2,1.3076923076923077,0.5664337847424203
cmp_b0093.jpg,723,1024,121,42,36,12,2,1.5,0.47878811965093804
cmp_b0094.jpg,1024,721,122,58,50,14,2,1.7857142857142858,0.4476193054832782
cmp_b0095.jpg,1024,781,139,75,67,17,4,0.9852941176470589,0.7317291005779645
cmp_b0096.jpg,627,1024,182,88,78,12,5,1.3,0.7006061895683499
cmp_b0097.jpg,883,1024,242,150,121,18,7,0.9603174603174603,0.062338020254332493
cmp_b0098.jpg,1024,802,130,64,55,16,3,1.1458333333333333,0.5840910511018682
cmp_b0099.jpg,737,1024,153,96,76,16,4,1.1875,0.7795454990358011
cmp_b0100.jpg,1024,726,190,118,105,20,4,1.3125,0.49924252061522023
cmp_b0101.jpg,1024,845,131,73,62,18,3,1.1481481481481481,0.45050521487596906
cmp_b0102.jpg,768,1024,140,60,55,10,5,1.1,0.5890910483745969
cmp_b0103.jpg,1024,807,80,35,34,17,2,1.0,0.3333335777776704
cmp_b0104.jpg,666,1024,178,113,86,12,6,1.1944444444444444,0.5121214348024631
cmp_b0105.jpg,507,1024,154,107,89,12,7,1.0595238095238095,0.32684014149269686
cmp_b0106.jpg,574,1024,220,129,107,14,6,1.2738095238095237,0.5034634308670021
cmp_b0107.jpg,751,1024,205,119,105,15,7,1.0,0.2666669888887352
cmp_b0108.jpg,766,1024,202,157,117,14,7,1.1938775510204083,0.31218337768766635
cmp_b0109.jpg,825,1024,196,91,84,13,6,1.0769230769230769,0.5916085961855302
cmp_b0110.jpg,812,1024,157,93,86,13,6,1.1025641025641026,0.5888113949140734
cmp_b0111.jpg,1024,689,116,57,46,14,2,1.6428571428571428,0.46320371256710813
cmp_b0112.jpg,1024,754,191,97,85,19,5,0.8947368421052632,0.3885169193416783
cmp_b0113.jpg,1024,951,203,121,102,18,3,1.8888888888888888,0.36969717814499925
cmp_b0114.jpg,1024,987,172,81,71,19,3,1.2456140350877194,0.3732059229084419
cmp_b0115.jpg,1024,687,120,83,76,17,4,1.1176470588235294,0.7204991601793223
cmp_b0116.jpg,1024,804,125,59,53,16,2,1.65625,0.3284093632918842
cmp_b0117.jpg,643,1024,124,70,68,15,5,0.9066666666666666,0.656484976260733
cmp_b0118.jpg,704,1024,188,96,82,13,6,1.0512820512820513,0.5944057974569867
cmp_b0119.jpg,846,1024,218,113,96,17,7,0.8067226890756303,0.11224889172302702
cmp_b0120.jpg,767,1024,107,52,45,12,3,1.25,0.7060607320476904
cmp_b0121.jpg,758,1024,225,129,102,15,6,1.1333333333333333,0.45212144227721063
cmp_b0122.jpg,717,1024,135,77,66,14,5,0.9428571428571428,0.7270996816108607
cmp_b0123.jpg,780,1024,161,93,75,12,5,1.25,0.7060607320476904
cmp_b0124.jpg,805,1024,183,76,67,14,3,1.5952380952380953,0.6683984149284348
cmp_b0125.jpg,722,1024,219,138,109,15,6,1.211111111111111,0.44363659842045877
cmp_b0126.jpg,752,1024,124,67,66,11,4,1.5,0.8121212640954806
cmp_b0127.jpg,795,1024,99,32,27,9,2,1.5,0.27878815298426574
cmp_b0128.jpg,771,1024,77,52,46,12,3,1.2777777777777777,0.703030430670279
cmp_b0129.jpg,765,1024,131,81,73,13,6,0.9358974358974359,0.5930071968212585
cmp_b0130.jpg,761,1024,117,48,43,10,4,1.075,0.7918182196143172
cmp_b0131.jpg,1024,851,152,91,74,15,4,1.2333333333333334,0.8412121573186297
cmp_b0132.jpg,1024,876,186,111,95,19,4,1.25,0.5727273542699534
cmp_b0133.jpg,1024,890,109,56,49,13,4,0.9423076923076923,0.9937062971392225
cmp_b0134.jpg,568,1024,132,64,57,12,3,1.5833333333333333,0.6696971155187539
cmp_b0135.jpg,718,1024,205,123,96,16,5,1.2,0.578181963415916
cmp_b0136.jpg,731,1024,167,105,89,15,4,1.4833333333333334,0.8139394449219274
cmp_b0137.jpg,737,1024,144,58,50,13,3,1.2820512820512822,0.769230886013927
cmp_b0138.jpg,776,1024,130,52,48,14,2,1.7142857142857142,0.4554115090251932
cmp_b0139.jpg,732,1024,139,69,60,15,3,1.3333333333333333,0.6303031723598987
cmp_b0140.jpg,624,1024,125,75,63,15,3,1.4,0.6230304490541114
cmp_b0141.jpg,589,1024,171,83,75,11,4,1.7045454545454546,0.7898072266799969
cmp_b0142.jpg,800,1024,100,44,34,9,3,1.2592592592592593,0.5050506649218809
cmp_b0143.jpg,977,1024,110,51,47,15,3,1.0444444444444445,0.661818306684977
cmp_b0144.jpg,677,1024,135,78,67,14,4,1.1964285714285714,0.9119047847041766
cmp_b0145.jpg,764,1024,166,95,91,14,5,1.3,0.7006061895683499
cmp_b0146.jpg,1024,989,120,39,35,19,2,0.9210526315789473,0.19138783117286012
cmp_b0147.jpg,669,1024,88,47,40,10,4,1.0,0.8000000333333279
cmp_b0148.jpg,1024,768,125,65,54,17,3,1.0588235294117647,0.5269163689784964
cmp_b0149.jpg,1024,768,123,51,43,17,2,1.2647058823529411,0.30445658818116206
cmp_b0150.jpg,1024,768,111,71,61,18,2,1.6944444444444444,0.19090938778682878
cmp_b0151.jpg,1024,768,138,80,68,17,3,1.3333333333333333,0.49696986124878395
cmp_b0152.jpg,1024,768,103,51,41,11,3,1.2424242424242424,0.640220522322336
cmp_b0153.jpg,1024,768,184,91,75,17,4,1.1029411764705883,0.7221034373791283
cmp_b0154.jpg,1024,768,153,87,64,15,4,1.0666666666666667,0.859393965583098
cmp_b0155.jpg,1024,768,149,102,81,18,4,1.125,0.6530303660238619
cmp_b0156.jpg,1024,768,147,97,80,21,3,1.2698412698412698,0.23722964217492318
cmp_b0157.jpg,1024,768,184,107,94,19,5,0.9894736842105263,0.3988518419341129
cmp_b0158.jpg,1024,768,188,113,91,19,5,0.9578947368421052,0.3954068677366347
cmp_b0159.jpg,1024,768,155,72,66,17,3,1.2941176470588236,0.5012479337816
cmp_b0160.jpg,1024,768,115,71,55,13,3,1.4102564102564104,0.7552448796566437
cmp_b0161.jpg,1024,768,135,72,57,13,4,1.0961538461538463,0.9895104952320376
cmp_b0162.jpg,870,1024,234,111,106,19,5,1.1157894736842104,0.3873685946091856
cmp_b0163.jpg,1024,749,170,109,93,18,5,1.0333333333333334,0.4630304605692694
cmp_b0164.jpg,853,1024,129,49,46,11,4,1.0454545454545454,0.8617080139076667
cmp_b0165.jpg,1001,1024,149,100,79,16,4,1.234375,0.7744318654614194
cmp_b0166.jpg,757,1024,114,66,64,13,5,0.9846153846153847,0.7983217792370761
cmp_b0167.jpg,1024,837,141,83,74,19,3,1.2982456140350878,0.36746429924597823
cmp_b0168.jpg,974,1024,211,118,104,19,4,1.368421052631579,0.55980870102941
cmp_b0169.jpg,803,1024,173,96,88,15,4,1.4666666666666666,0.8157576257483743
cmp_b0170.jpg,1024,858,139,87,73,15,4,1.2166666666666666,0.8430303381450766
cmp_b0171.jpg,1024,933,174,80,75,18,3,1.3888888888888888,0.4242426029384039
cmp_b0172.jpg,812,1024,176,92,76,15,4,1.2666666666666666,0.8375757956657361
cmp_b0173.jpg,1024,777,151,72,56,15,3,1.2444444444444445,0.6400001367676151
cmp_b0174.jpg,780,1024,150,78,72,16,3,1.5,0.5454547085398732
cmp_b0175.jpg,795,1024,123,76,65,15,3,1.4444444444444444,0.6181819668502533
cmp_b0176.jpg,836,1024,115,58,52,11,4,1.1818181818181819,0.8468319889640108
cmp_b0177.jpg,830,1024,112,55,53,10,5,1.06,0.5934546823580693
cmp_b0178.jpg,780,1024,124,71,60,13,3,1.5384615384615385,0.7412588732993605
cmp_b0179.jpg,814,1024,126,65,52,13,3,1.3333333333333333,0.7636364834710136
cmp_b0180.jpg,800,1024,124,74,57,13,5,0.8769230769230769,0.7865735338969582
cmp_b0181.jpg,1024,804,125,66,52,15,2,1.7333333333333334,0.386666932525125
cmp_b0182.jpg,1024,671,184,108,101,17,5,1.188235294117647,0.5127987296202033
cmp_b0183.jpg,1024,720,137,63,53,17,3,1.0392156862745099,0.5290554052449044
cmp_b0184.jpg,1024,571,132,61,52,16,3,1.0833333333333333,0.5909092292010437
cmp_b0185.jpg,1024,748,170,82,70,16,2,2.1875,0.27045484944889175
cmp_b0186.jpg,1024,652,225,128,112,18,6,1.037037037037037,0.26262652038556455
