image,H,W,masks_total,candidates_kept,blocks_drawn,rows,median_cols_per_row,occupancy,regularity_index
cmp_b0187.jpg,993,1024,139,86,69,15,4,1.15,0.8503030614508639
cmp_b0188.jpg,1024,873,172,99,79,18,3,1.462962962962963,0.41616179926530683
cmp_b0189.jpg,1024,561,119,61,51,14,3,1.2142857142857142,0.7099568338186478
cmp_b0190.jpg,588,1024,239,121,98,13,7,1.0769230769230769,0.3916086961854801
cmp_b0191.jpg,1024,824,127,70,63,17,4,0.9264705882352942,0.7253119917787404
cmp_b0192.jpg,1024,620,113,63,53,22,1,2.409090909090909,0.0
cmp_b0193.jpg,908,1024,168,75,62,15,5,0.8266666666666667,0.6477577082937882
cmp_b0194.jpg,847,1024,102,44,42,13,4,0.8076923076923077,0.9790209904640752
cmp_b0195.jpg,1024,654,115,64,55,21,2,1.3095238095238095,0.03290074020714265
cmp_b0196.jpg,468,1024,153,125,84,9,9,1.037037037037037,0.0
cmp_b0197.jpg,589,1024,170,104,87,13,5,1.3384615384615384,0.7630770432167223
cmp_b0198.jpg,679,1024,218,117,101,12,8,1.0520833333333333,0.12765192936159636
cmp_b0199.jpg,1024,688,103,57,55,18,2,1.5277777777777777,0.209091196051297
cmp_b0200.jpg,562,1024,121,51,42,10,3,1.4,0.5563637934985541
cmp_b0201.jpg,1024,957,154,85,74,20,3,1.2333333333333334,0.3078789795407927
cmp_b0202.jpg,698,1024,175,108,81,12,6,1.125,0.5196971882459915
cmp_b0203.jpg,628,1024,152,83,70,11,6,1.0606060606060606,0.4600553222471604
cmp_b0204.jpg,1024,910,159,38,37,10,3,1.2333333333333334,0.5745456017630224
cmp_b0205.jpg,686,1024,128,52,51,10,3,1.7,0.5236365386225114
cmp_b0206.jpg,555,1024,124,58,53,9,4,1.4722222222222223,0.6818182543617771
cmp_b0207.jpg,1024,649,114,36,34,12,1,2.8333333333333335,0.1333337535351422
cmp_b0208.jpg,770,1024,101,46,42,13,3,1.0769230769230769,0.7916084961855802
cmp_b0209.jpg,558,1024,166,92,87,11,7,1.12987012987013,0.2524993460852535
cmp_b0210.jpg,594,1024,140,89,77,12,6,1.0694444444444444,0.5257577910008142
cmp_b0211.jpg,1024,768,73,36,28,7,3,1.3333333333333333,0.36363655013766916
cmp_b0212.jpg,1024,768,95,57,44,11,3,1.3333333333333333,0.6303031723598987
cmp_b0213.jpg,1024,768,104,59,48,12,3,1.3333333333333333,0.6969698279154563
cmp_b0214.jpg,1024,768,130,69,57,16,2,1.78125,0.31477300709353306
cmp_b0215.jpg,1024,768,171,78,64,13,3,1.641025641025641,0.7300700682135339
cmp_b0216.jpg,1024,768,136,68,62,13,5,0.9538461538461539,0.7949651377113282
cmp_b0217.jpg,1024,768,82,33,31,14,2,1.1071428571428572,0.5216452391314702
cmp_b0218.jpg,1024,768,156,79,62,16,3,1.2916666666666667,0.5681819688704585
cmp_b0219.jpg,1024,768,168,87,73,15,4,1.2166666666666666,0.8430303381450766
cmp_b0220.jpg,1024,768,100,53,48,11,4,1.0909090909090908,0.856749338926448
cmp_b0221.jpg,1024,768,165,90,76,21,3,1.2063492063492063,0.24415604532329202
cmp_b0222.jpg,1024,768,129,75,67,18,3,1.2407407407407407,0.44040421028459786
cmp_b0223.jpg,1024,768,186,89,71,18,3,1.3148148148148149,0.4323234066115008
cmp_b0224.jpg,1024,768,134,77,72,18,4,1.0,0.666666722222213
cmp_b0225.jpg,1024,768,95,52,44,12,3,1.2222222222222223,0.7090910334251017
cmp_b0226.jpg,1024,768,122,62,56,13,3,1.435897435897436,0.752447678385187
cmp_b0227.jpg,1024,768,91,32,31,13,2,1.1923076923076923,0.5790211904639753
cmp_b0228.jpg,1024,768,98,63,50,12,4,1.0416666666666667,0.9287878923783256
cmp_b0229.jpg,1024,768,125,67,57,16,2,1.78125,0.31477300709353306
cmp_b0230.jpg,1024,768,138,87,71,14,5,1.0142857142857142,0.7317750037360097
cmp_b0231.jpg,1024,768,110,57,42,11,3,1.2727272727272727,0.6369147390015235
cmp_b0232.jpg,1024,768,149,76,73,12,5,1.2166666666666666,0.709697093700584
cmp_b0233.jpg,1024,768,94,45,40,11,3,1.2121212121212122,0.6435263056431484
cmp_b0234.jpg,1024,768,119,71,52,13,4,1.0,1.0
cmp_b0235.jpg,1024,768,121,88,76,13,5,1.1692307692307693,0.7815385716083362
cmp_b0236.jpg,593,1024,168,99,87,14,5,1.2428571428571429,0.7068399524018818
cmp_b0237.jpg,660,1024,142,72,61,8,5,1.525,0.40939412618908816
cmp_b0238.jpg,627,1024,136,55,51,11,4,1.1590909090909092,0.8493113264546202
cmp_b0239.jpg,496,1024,146,76,63,13,3,1.6153846153846154,0.7328672694849905
cmp_b0240.jpg,595,1024,169,101,79,15,4,1.3166666666666667,0.8321212531863956
cmp_b0241.jpg,614,1024,180,88,77,12,4,1.6041666666666667,0.8674242894857453
cmp_b0242.jpg,762,1024,206,122,103,15,6,1.1444444444444444,0.4509093217262461
cmp_b0243.jpg,637,1024,170,78,71,16,4,1.109375,0.7880682216597706
cmp_b0244.jpg,586,1024,182,93,81,11,5,1.4727272727272727,0.6150965690841617
cmp_b0245.jpg,608,1024,142,83,68,11,6,1.0303030303030303,0.46336110556797283
cmp_b0246.jpg,975,1024,191,113,103,18,5,1.1444444444444444,0.4509092550596239
cmp_b0247.jpg,676,1024,158,101,88,15,5,1.1733333333333333,0.6477577082937882
cmp_b0248.jpg,648,1024,143,100,76,15,6,0.8444444444444444,0.44969720117528156
cmp_b0249.jpg,1024,842,167,76,65,17,4,0.9558823529411765,0.7285205461783524
cmp_b0250.jpg,1024,882,141,75,72,16,3,1.5,0.5454547085398732
cmp_b0251.jpg,1024,810,122,66,57,17,3,1.1176470588235294,0.5204992601792722
cmp_b0252.jpg,1024,888,149,79,66,20,3,1.1,0.3224244261523672
cmp_b0253.jpg,938,1024,157,87,70,17,2,2.0588235294117645,0.21782561939163705
cmp_b0254.jpg,992,1024,163,94,89,16,4,1.390625,0.7573864202134805
cmp_b0255.jpg,1024,743,197,147,113,21,5,1.0761904761904761,0.25835517177744816
cmp_b0256.jpg,1024,902,178,99,91,18,3,1.6851851851851851,0.3919193882460159
cmp_b0257.jpg,1024,834,206,107,98,18,4,1.3611111111111112,0.6272728043158652
cmp_b0258.jpg,1024,996,164,64,55,12,3,1.5277777777777777,0.6757577182735767
cmp_b0259.jpg,762,1024,153,89,81,12,5,1.35,0.6951516470890095
cmp_b0260.jpg,1024,753,166,117,99,20,5,0.99,0.3322426026151801
cmp_b0261.jpg,943,1024,227,130,113,20,5,1.13,0.319151700664763
cmp_b0262.jpg,1007,1024,203,80,75,15,3,1.6666666666666667,0.5939395558309623
cmp_b0263.jpg,1024,858,178,95,84,16,5,1.05,0.5945455908539374
cmp_b0264.jpg,1024,948,165,92,78,19,4,1.0263157894736843,0.5971292548354238
cmp_b0265.jpg,1024,967,160,99,82,16,4,1.28125,0.7693182318870377
cmp_b0266.jpg,1024,653,187,82,78,19,3,1.368421052631579,0.3598088010293601
cmp_b0267.jpg,1024,878,305,121,107,20,4,1.3375,0.49651524937555
cmp_b0268.jpg,925,1024,163,76,70,16,3,1.4583333333333333,0.5500001606059902
cmp_b0269.jpg,1024,774,150,88,74,18,4,1.0277777777777777,0.6636364208448017
cmp_b0270.jpg,1024,827,109,40,35,11,2,1.5909090909090908,0.4022041141329433
cmp_b0271.jpg,735,1024,199,109,99,18,5,1.1,0.4557577372634821
cmp_b0272.jpg,623,1024,165,88,78,13,4,1.5,0.9454545752065954
cmp_b0273.jpg,1024,852,214,122,101,21,5,0.9619047619047619,0.26251101366646945
cmp_b0274.jpg,1024,680,211,119,102,20,5,1.02,0.331151694119312
cmp_b0275.jpg,1024,899,217,143,121,20,5,1.21,0.3104244326978183
cmp_b0276.jpg,1024,963,189,111,95,19,4,1.25,0.5727273542699534
cmp_b0277.jpg,1024,777,175,95,74,17,4,1.088235294117647,0.7237077145789343
cmp_b0278.jpg,1024,829,211,88,74,16,3,1.5416666666666667,0.5409092564737561
cmp_b0279.jpg,717,1024,147,80,73,15,4,1.2166666666666666,0.8430303381450766
cmp_b0280.jpg,508,1024,186,73,71,11,8,0.8068181818181818,0.04559272021850613
cmp_b0281.jpg,445,606,104,73,53,9,5,1.1777777777777778,0.5139395489622876
cmp_b0282.jpg,502,721,155,86,65,7,9,1.0317460317460319,0.0
cmp_b0283.jpg,584,550,127,89,68,12,5,1.1333333333333333,0.7187879978328181
cmp_b0284.jpg,638,510,159,107,80,13,6,1.0256410256410255,0.5972029987284434
cmp_b0285.jpg,767,1024,161,124,109,15,7,1.0380952380952382,0.2625111469997139
cmp_b0286.jpg,650,1024,179,128,110,13,9,0.9401709401709402,0.0
cmp_b0287.jpg,474,507,141,76,49,9,5,1.0888888888888888,0.523636513370004
cmp_b0288.jpg,490,740,125,63,40,9,4,1.1111111111111112,0.721212172268125
cmp_b0289.jpg,476,500,96,54,41,11,3,1.2424242424242424,0.640220522322336
cmp_b0290.jpg,241,338,98,43,30,6,3,1.6666666666666667,0.26060627805317527
cmp_b0291.jpg,385,625,139,85,55,8,7,0.9821428571428571,0.06471897133658427
cmp_b0292.jpg,539,547,89,52,36,12,2,1.5,0.47878811965093804
cmp_b0293.jpg,556,584,76,35,31,9,3,1.1481481481481481,0.5171718704315265
cmp_b0294.jpg,321,487,107,62,46,6,6,1.2777777777777777,0.1030305973368845
cmp_b0295.jpg,453,612,161,93,67,11,6,1.0151515151515151,0.465013997228379
cmp_b0296.jpg,421,590,134,57,45,7,6,1.0714285714285714,0.19220806312464064
cmp_b0297.jpg,494,576,119,62,43,9,4,1.1944444444444444,0.7121212681358908
cmp_b0298.jpg,462,566,137,47,32,7,5,0.9142857142857143,0.3906495224163077
cmp_b0299.jpg,391,585,135,50,41,7,4,1.4642857142857142,0.5493507436442084
cmp_b0300.jpg,441,595,96,36,32,10,2,1.6,0.3345457235811422
cmp_b0301.jpg,329,647,148,90,60,7,10,0.8571428571428571,0.0
cmp_b0302.jpg,359,659,126,61,43,8,4,1.34375,0.6291667426767473
cmp_b0303.jpg,371,800,143,85,60,9,7,0.9523809523809523,0.12813887541634378
cmp_b0304.jpg,332,530,94,56,39,8,5,0.975,0.46393955098249284
cmp_b0305.jpg,614,619,147,90,73,13,4,1.4038461538461537,0.9559440799745579
cmp_b0306.jpg,594,581,81,50,38,13,3,0.9743589743589743,0.7972028987284934
cmp_b0307.jpg,416,445,104,52,38,9,4,1.0555555555555556,0.7272727750229477
cmp_b0308.jpg,356,587,129,66,46,7,5,1.3142857142857143,0.3657144710821798
cmp_b0309.jpg,714,704,91,55,44,13,3,1.1282051282051282,0.7860140936426668
cmp_b0310.jpg,506,524,74,33,31,9,3,1.1481481481481481,0.5171718704315265
cmp_b0311.jpg,720,849,144,91,71,15,5,0.9466666666666667,0.6608486102442054
cmp_b0312.jpg,383,646,124,43,36,6,4,1.5,0.4787879863176935
cmp_b0313.jpg,362,573,135,68,47,7,6,1.119047619047619,0.187013260763364
cmp_b0314.jpg,415,630,138,86,59,9,6,1.0925925925925926,0.32323257318629917
cmp_b0315.jpg,594,634,87,49,43,12,3,1.1944444444444444,0.712121334802513
cmp_b0316.jpg,606,476,78,34,29,10,2,1.45,0.35090935101916365
cmp_b0317.jpg,403,953,110,55,43,8,4,1.34375,0.6291667426767473
cmp_b0318.jpg,592,491,85,42,38,12,3,1.0555555555555556,0.72727284168957
cmp_b0319.jpg,610,452,69,39,34,9,3,1.2592592592592593,0.5050506649218809
cmp_b0320.jpg,371,349,48,29,22,7,3,1.0476190476190477,0.394805364305329
cmp_b0321.jpg,482,492,56,29,22,8,2,1.375,0.22575785362705952
cmp_b0322.jpg,595,540,100,36,34,11,2,1.5454545454545454,0.4071627891141619
cmp_b0323.jpg,437,599,134,75,53,9,6,0.9814814814814815,0.3313133768593962
cmp_b0324.jpg,406,585,126,64,44,9,5,0.9777777777777777,0.5309092366757913
cmp_b0325.jpg,444,552,143,101,71,9,6,1.3148148148148149,0.29899016216700824
cmp_b0326.jpg,713,1024,95,63,47,10,5,0.94,0.5934546823580693
cmp_b0327.jpg,647,596,128,85,65,14,4,1.1607142857142858,0.915800886475134
cmp_b0328.jpg,456,638,121,53,43,10,4,1.075,0.7918182196143172
cmp_b0329.jpg,419,411,49,19,18,8,2,1.125,0.25303056602376184
cmp_b0330.jpg,554,700,92,65,48,9,5,1.0666666666666667,0.5260607544719331
cmp_b0331.jpg,658,559,61,35,24,9,3,0.8888888888888888,0.5212122722680749
cmp_b0332.jpg,700,591,60,32,24,9,2,1.3333333333333333,0.296969961248734
cmp_b0333.jpg,529,738,134,65,55,12,4,1.1458333333333333,0.917424262213033
cmp_b0334.jpg,459,609,139,70,53,11,4,1.2045454545454546,0.8443526514734015
cmp_b0335.jpg,373,590,122,61,52,7,7,1.0612244897959184,0.0
cmp_b0336.jpg,458,631,103,41,32,8,3,1.3333333333333333,0.4303032056932266
cmp_b0337.jpg,487,634,149,62,45,8,5,1.125,0.4530304660238119
cmp_b0338.jpg,667,858,151,75,55,11,5,1.0,0.6666667888888351
cmp_b0339.jpg,578,1011,130,73,56,11,5,1.018181818181818,0.6646833188963477
cmp_b0340.jpg,416,685,119,63,43,8,4,1.34375,0.6291667426767473
cmp_b0341.jpg,438,626,120,60,42,9,5,0.9333333333333333,0.5260607544719331
cmp_b0342.jpg,323,497,84,51,39,6,5,1.3,0.30060625623500536
cmp_b0343.jpg,457,705,101,50,39,9,3,1.4444444444444444,0.4848486557391385
cmp_b0344.jpg,356,592,105,51,41,9,6,0.7592592592592593,0.3070709658401052
cmp_b0345.jpg,506,657,113,60,47,11,3,1.4242424242424243,0.6203858223974615
cmp_b0346.jpg,448,583,117,68,53,9,5,1.1777777777777778,0.5139395489622876
cmp_b0347.jpg,468,666,161,103,77,10,6,1.2833333333333334,0.3690911592836319
cmp_b0348.jpg,396,992,85,42,33,7,3,1.5714285714285714,0.337662538331286
cmp_b0349.jpg,473,568,88,56,42,9,3,1.5555555555555556,0.472727450229493
cmp_b0350.jpg,207,1024,98,53,36,4,6,1.5,0.0
cmp_b0351.jpg,731,1024,113,70,62,15,4,1.0333333333333334,0.8630303272359916
cmp_b0352.jpg,786,1024,94,47,41,13,2,1.5769230769230769,0.5370631713921254
cmp_b0353.jpg,688,1024,132,66,55,10,4,1.375,0.7590909647382744
cmp_b0354.jpg,531,885,73,42,33,6,5,1.1,0.3224244261523672
cmp_b0355.jpg,386,810,158,67,52,10,4,1.3,0.767272778457285
cmp_b0356.jpg,766,672,104,50,46,13,3,1.1794871794871795,0.7804196910997535
cmp_b0357.jpg,724,718,98,49,42,11,3,1.2727272727272727,0.6369147390015235
cmp_b0358.jpg,454,487,68,39,28,7,5,0.8,0.3781819967492438
cmp_b0359.jpg,710,884,143,84,69,14,3,1.6428571428571428,0.6632036125671581
cmp_b0360.jpg,452,542,140,71,50,9,5,1.1111111111111112,0.5212122722680749
cmp_b0361.jpg,433,601,196,109,77,10,6,1.2833333333333334,0.3690911592836319
cmp_b0362.jpg,447,490,117,87,66,10,5,1.32,0.5650910614654989
cmp_b0363.jpg,622,468,153,88,68,14,4,1.2142857142857142,0.9099567338186978
cmp_b0364.jpg,482,614,183,86,68,11,5,1.2363636363636363,0.6408816789864984
cmp_b0365.jpg,365,529,158,81,59,8,6,1.2291666666666667,0.2416669358584692
cmp_b0366.jpg,363,631,172,89,64,9,6,1.1851851851851851,0.31313156859492797
cmp_b0367.jpg,447,759,261,110,92,12,7,1.0952380952380953,0.32294403972173935
cmp_b0368.jpg,476,544,194,84,63,10,6,1.05,0.39454569085388735
cmp_b0369.jpg,446,455,159,71,52,9,4,1.4444444444444444,0.6848485557391886
cmp_b0370.jpg,532,359,122,65,52,11,3,1.5757575757575757,0.6038569057933996
cmp_b0371.jpg,438,643,174,94,70,8,7,1.25,0.039394309825360685
cmp_b0372.jpg,447,433,181,82,56,11,4,1.2727272727272727,0.8369146390015736
cmp_b0373.jpg,445,643,173,131,91,9,9,1.123456790123457,0.0
cmp_b0374.jpg,371,612,139,86,66,8,6,1.375,0.22575785362705952
cmp_b0375.jpg,415,470,153,78,50,8,6,1.0416666666666667,0.26212147015599596
cmp_b0376.jpg,606,554,128,69,55,11,4,1.25,0.839393976492183
cmp_b0377.jpg,393,593,161,90,69,9,7,1.0952380952380953,0.1229440730550671
cmp_b0378.jpg,408,538,90,29,23,5,3,1.5333333333333334,0.20848506910919246
